K,F(Sg+ U Sg-)*,(Sg+ U Sg-)*,F(Sr+ U Sr-)*,(Sr+ U Sr-)*,F(Sg),Sg,F(Sr),Sr,F(Sgfull),Sgfull,F(Srfull),Srfull,F(Sg+ U Sg-)*/F(Sr+ U Sr-)*,F(Sg+ U Sg-)*/F(Sgfull),F(Sr+ U Sr-)*/F(Srfull),F(Sg)/F(Sr),F(Sg)/F(Sgfull),F(Sr)/F(Srfull),budgetGreedyTime,budgetRdmTime,r,n,m,graphid,dataset,group0edges,group1edges,group0targets,group1targets
0,4.666666666666666,set(),4.666666666666666,set(),4.666666666666666,set(),4.666666666666666,set(),5.0,{32},5,"{32, 41, 16, 18, 24, 28}",1.0,0.9333333333333332,0.9333333333333332,1.0,0.9333333333333332,0.9333333333333332,0.0005800724029541016,0.0006511211395263672,4.0,224,6,0,studentportuguese (30),,[],,
2,5.0,{32},5.0,{32},5.0,{32},5.0,"{32, 28}",5.0,{32},5,"{32, 41, 16, 18, 24, 28}",1.0,1.0,1.0,1.0,1.0,1.0,0.005550861358642578,0.0005769729614257812,4.0,224,6,0,studentportuguese (30),,[],,
4,5.0,{32},5.0,{32},5.0,{32},5.0,"{32, 41, 18, 28}",5.0,{32},5,"{32, 41, 16, 18, 24, 28}",1.0,1.0,1.0,1.0,1.0,1.0,0.0055081844329833984,0.0004448890686035156,4.0,224,6,0,studentportuguese (30),,[],,
6,5.0,{32},5.0,{32},5.0,{32},5.0,"{32, 41, 16, 18, 24, 28}",5.0,{32},5,"{32, 41, 16, 18, 24, 28}",1.0,1.0,1.0,1.0,1.0,1.0,0.005293846130371094,0.0006811618804931641,4.0,224,6,0,studentportuguese (30),,[],,
0,20.666666666666664,set(),20.666666666666664,set(),20.666666666666664,set(),20.666666666666664,set(),22.0,"{41, 7}",22,"{0, 7, 8, 12, 16, 18, 23, 24, 27, 28, 30, 32, 35, 37, 38, 40, 41, 42, 44, 46, 47, 48}",1.0,0.9393939393939393,0.9393939393939393,1.0,0.9393939393939393,0.9393939393939393,0.0004680156707763672,0.0005371570587158203,4.5,224,22,1,studentportuguese (30),,[],,1
2,22.0,"{24, 41}",21.25,"{41, 27}",22.0,"{41, 7}",20.916666666666664,"{12, 47}",22.0,"{41, 7}",22,"{0, 7, 8, 12, 16, 18, 23, 24, 27, 28, 30, 32, 35, 37, 38, 40, 41, 42, 44, 46, 47, 48}",1.035294117647059,1.0,0.9659090909090909,1.0517928286852591,1.0,0.9507575757575757,0.018417835235595703,0.0006031990051269531,4.5,224,22,1,studentportuguese (30),,[],,1
4,22.0,"{24, 41}",21.25,"{32, 8, 35, 37}",22.0,"{41, 7}",20.916666666666664,"{0, 27, 12, 47}",22.0,"{41, 7}",22,"{0, 7, 8, 12, 16, 18, 23, 24, 27, 28, 30, 32, 35, 37, 38, 40, 41, 42, 44, 46, 47, 48}",1.035294117647059,1.0,0.9659090909090909,1.0517928286852591,1.0,0.9507575757575757,0.02825331687927246,0.0004999637603759766,4.5,224,22,1,studentportuguese (30),,[],,1
6,22.0,"{24, 41}",22.0,"{32, 48, 35, 37, 7, 8}",22.0,"{41, 7}",21.666666666666664,"{0, 42, 12, 47, 24, 27}",22.0,"{41, 7}",22,"{0, 7, 8, 12, 16, 18, 23, 24, 27, 28, 30, 32, 35, 37, 38, 40, 41, 42, 44, 46, 47, 48}",1.0,1.0,1.0,1.0153846153846156,1.0,0.9848484848484848,0.034998178482055664,0.0005249977111816406,4.5,224,22,1,studentportuguese (30),,[],,1
0,42.397619047619045,set(),42.397619047619045,set(),42.397619047619045,set(),42.397619047619045,set(),47.0,"{42, 3, 12, 7}",47,"{0, 3, 6, 7, 8, 12, 13, 14, 16, 18, 23, 24, 26, 27, 28, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49}",1.0,0.9020770010131712,0.9020770010131712,1.0,0.9020770010131712,0.9020770010131712,0.0005140304565429688,0.0005629062652587891,5.0,224,32,2,studentportuguese (30),,[],,1
2,46.0,"{42, 12}",43.23095238095238,"{34, 46}",46.0,"{42, 12}",43.147619047619045,"{3, 14}",47.0,"{42, 3, 12, 7}",47,"{0, 3, 6, 7, 8, 12, 13, 14, 16, 18, 23, 24, 26, 27, 28, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49}",1.0640524315690918,0.9787234042553191,0.9198074974670719,1.0661074936541222,0.9787234042553191,0.9180344478216819,0.03171515464782715,0.0004858970642089844,5.0,224,32,2,studentportuguese (30),,[],,1
4,47.0,"{24, 42, 12, 14}",44.48095238095238,"{32, 34, 37, 46}",47.0,"{42, 3, 12, 7}",44.06428571428571,"{32, 3, 14, 30}",47.0,"{42, 3, 12, 7}",47,"{0, 3, 6, 7, 8, 12, 13, 14, 16, 18, 23, 24, 26, 27, 28, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49}",1.0566320522428005,1.0,0.946403242147923,1.0666234397795429,1.0,0.9375379939209726,0.05103611946105957,0.0003960132598876953,5.0,224,32,2,studentportuguese (30),,[],,1
6,47.0,"{24, 42, 12, 14}",45.55,"{0, 24, 41, 12, 13, 47}",47.0,"{42, 3, 12, 7}",43.93095238095238,"{0, 40, 45, 14, 16, 49}",47.0,"{42, 3, 12, 7}",47,"{0, 3, 6, 7, 8, 12, 13, 14, 16, 18, 23, 24, 26, 27, 28, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49}",1.0318331503841933,1.0,0.9691489361702127,1.0698607121565227,1.0,0.9347011144883485,0.07710814476013184,0.0007038116455078125,5.0,224,32,2,studentportuguese (30),,[],,1
0,54.91973304473304,set(),54.91973304473304,set(),54.91973304473304,set(),54.91973304473304,set(),67.0,"{0, 42, 44, 12, 14, 24}",67,"{0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14, 16, 18, 20, 23, 24, 26, 27, 28, 29, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.0,0.8196975081303439,0.8196975081303439,1.0,0.8196975081303439,0.8196975081303439,0.0005958080291748047,0.0006210803985595703,5.5,224,39,3,studentportuguese (30),,[29],,1
2,62.78095238095238,"{42, 14}",57.18044733044733,"{0, 13}",62.78095238095238,"{42, 14}",55.08639971139971,"{8, 1}",67.0,"{0, 42, 44, 12, 14, 24}",67,"{0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14, 16, 18, 20, 23, 24, 26, 27, 28, 29, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.0979444077822544,0.9370291400142146,0.8534395123947363,1.1396815313737112,0.9370291400142146,0.8221850703193986,0.03481602668762207,0.00044608116149902344,5.5,224,39,3,studentportuguese (30),,[29],,1
4,65.66666666666666,"{42, 44, 12, 14}",59.02806637806638,"{0, 24, 5, 13}",65.66666666666666,"{42, 44, 12, 14}",57.02925685425685,"{8, 1, 26, 23}",67.0,"{0, 42, 44, 12, 14, 24}",67,"{0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14, 16, 18, 20, 23, 24, 26, 27, 28, 29, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.112465149139072,0.9800995024875621,0.881015916090543,1.1514557665459932,0.9800995024875621,0.8511829381232365,0.0728449821472168,0.0006802082061767578,5.5,224,39,3,studentportuguese (30),,[29],,1
6,67.0,"{0, 24, 42, 44, 12, 14}",63.83333333333333,"{0, 23, 24, 42, 12, 13}",67.0,"{0, 42, 44, 12, 14, 24}",57.179256854256856,"{1, 8, 11, 20, 23, 26}",67.0,"{0, 42, 44, 12, 14, 24}",67,"{0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14, 16, 18, 20, 23, 24, 26, 27, 28, 29, 30, 31, 32, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.049608355091384,1.0,0.9527363184079601,1.1717535988754637,1.0,0.8534217440933859,0.14586639404296875,0.0008227825164794922,5.5,224,39,3,studentportuguese (30),,[29],,1
0,74.86406401812243,set(),74.86406401812243,set(),74.86406401812243,set(),74.86406401812243,set(),107.0,"{39, 41, 42, 43, 44, 13, 12, 47, 18, 23, 28}",107,"{0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 20, 21, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.0,0.6996641497020788,0.6996641497020788,1.0,0.6996641497020788,0.6996641497020788,0.0008280277252197266,0.0010058879852294922,6.0,224,44,4,studentportuguese (30),,[29],,1
2,94.84761904761903,"{41, 44}",83.24867583396995,"{0, 13}",94.84761904761903,"{41, 44}",77.15858968509392,"{8, 46}",107.0,"{39, 41, 42, 43, 44, 13, 12, 47, 18, 23, 28}",107,"{0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 20, 21, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.1393288613596912,0.8864263462394302,0.7780250077941118,1.2292554780319218,0.8864263462394302,0.7211083148139619,0.07831764221191406,0.0006520748138427734,6.0,224,44,4,studentportuguese (30),,[29],,1
4,100.15238095238094,"{41, 42, 18, 44}",89.10620278414395,"{0, 24, 45, 13}",100.15238095238094,"{41, 42, 18, 44}",77.61374841525264,"{8, 1, 21, 46}",107.0,"{39, 41, 42, 43, 44, 13, 12, 47, 18, 23, 28}",107,"{0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 20, 21, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.123966433571363,0.9360035603026255,0.8327682503191023,1.2903948462396257,0.9360035603026255,0.7253621347219873,0.13712787628173828,0.0006222724914550781,6.0,224,44,4,studentportuguese (30),,[29],,1
6,102.85238095238095,"{18, 39, 41, 42, 44, 47}",95.92460317460315,"{0, 23, 24, 42, 12, 13}",102.85238095238095,"{39, 41, 42, 44, 47, 18}",86.57830086580087,"{1, 8, 46, 17, 18, 21}",107.0,"{39, 41, 42, 43, 44, 13, 12, 47, 18, 23, 28}",107,"{0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 20, 21, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.072221073098085,0.9612372051624388,0.8964916184542351,1.1879695018709762,0.9612372051624388,0.8091429987458025,0.16014909744262695,0.0005910396575927734,6.0,224,44,4,studentportuguese (30),,[29],,1
0,97.25089835250746,set(),97.25089835250746,set(),97.25089835250746,set(),97.25089835250746,set(),154.0,"{6, 41, 42, 44, 13, 14, 47, 24, 26, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.0,0.6314993399513471,0.6314993399513471,1.0,0.6314993399513471,0.6314993399513471,0.0008502006530761719,0.0008678436279296875,6.5,224,48,5,studentportuguese (30),,[29],,1
2,138.67023809523806,"{42, 44}",123.89256715506716,"{37, 47}",138.67023809523806,"{42, 44}",129.57968975468978,"{42, 7}",154.0,"{6, 41, 42, 44, 13, 14, 47, 24, 26, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.1192781074725393,0.9004560915275199,0.8044971893186179,1.0701541141035127,0.9004560915275199,0.841426556848635,0.09273886680603027,0.001026153564453125,6.5,224,48,5,studentportuguese (30),,[29],,1
4,147.29826839826836,"{24, 42, 44, 47}",128.44015657545066,"{0, 23, 13, 47}",147.29826839826836,"{24, 42, 44, 47}",130.47839105339108,"{1, 42, 49, 7}",154.0,"{6, 41, 42, 44, 13, 14, 47, 24, 26, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.146824111131784,0.956482262326418,0.8340269907496796,1.1289092945512693,0.956482262326418,0.8472622795674746,0.18256211280822754,0.0012309551239013672,6.5,224,48,5,studentportuguese (30),,[29],,1
6,151.33333333333334,"{24, 41, 42, 44, 28, 47}",135.0285714285714,"{0, 19, 23, 41, 13, 47}",151.33333333333334,"{41, 42, 44, 47, 24, 28}",133.5531746031746,"{1, 7, 42, 15, 16, 18}",154.0,"{6, 41, 42, 44, 13, 14, 47, 24, 26, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.1207504584567642,0.9826839826839827,0.8768089053803338,1.133131681691497,0.9826839826839827,0.8672284065141208,0.2868659496307373,0.0013282299041748047,6.5,224,48,5,studentportuguese (30),,[29],,1
0,103.21452157990244,set(),103.21452157990244,set(),103.21452157990244,set(),103.21452157990244,set(),182.0,"{39, 41, 42, 43, 44, 12, 9, 47, 14, 13, 28, 29}",182,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.0,0.5671127559335298,0.5671127559335298,1.0,0.5671127559335298,0.5671127559335298,0.0011022090911865234,0.0011248588562011719,7.0,224,49,6,studentportuguese (30),,"[29, 40, 45]",,1
2,171.29047619047617,"{42, 44}",152.37947534286207,"{13, 47}",171.29047619047617,"{42, 44}",152.31232371429738,"{41, 7}",182.0,"{39, 41, 42, 43, 44, 12, 9, 47, 14, 13, 28, 29}",182,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.124104646016554,0.9411564625850339,0.8372498645212202,1.1246002425370216,0.9411564625850339,0.8368808995291065,0.12388396263122559,0.0012810230255126953,7.0,224,49,6,studentportuguese (30),,"[29, 40, 45]",,1
4,176.07142857142856,"{42, 44, 28, 47}",159.49842744974322,"{0, 23, 13, 47}",176.07142857142856,"{42, 44, 28, 47}",153.7877414252414,"{48, 41, 1, 7}",182.0,"{39, 41, 42, 43, 44, 12, 9, 47, 14, 13, 28, 29}",182,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.103906987590253,0.9674254317111459,0.8763649859876002,1.1448989818022628,0.9674254317111459,0.8449875902485791,0.2708559036254883,0.0014622211456298828,7.0,224,49,6,studentportuguese (30),,"[29, 40, 45]",,1
6,178.57142857142856,"{41, 42, 43, 44, 28, 47}",169.06944444444443,"{0, 19, 23, 41, 13, 47}",178.57142857142856,"{41, 42, 43, 44, 47, 28}",156.7366535511272,"{1, 7, 41, 15, 16, 18}",182.0,"{39, 41, 42, 43, 44, 12, 9, 47, 14, 13, 28, 29}",182,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.0562016641043996,0.9811616954474096,0.9289529914529914,1.139308671747154,0.9811616954474096,0.8611904041270726,0.37677001953125,0.002113819122314453,7.0,224,49,6,studentportuguese (30),,"[29, 40, 45]",,1
0,107.83169672832011,set(),107.83169672832011,set(),107.83169672832011,set(),107.83169672832011,set(),201.0,"{6, 39, 42, 44, 47, 16, 24, 28}",201,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49}",1.0,0.5364761031259707,0.5364761031259707,1.0,0.5364761031259707,0.5364761031259707,0.001683950424194336,0.001833200454711914,7.5,224,50,7,studentportuguese (30),,"[8, 29, 31, 33, 40, 42, 45, 46, 48]",,1
