K,B,Sg,Sg_lbls,F(Sg),Sgb,Sgb_lbls,F(Sgb)b4B,F(Sgb),Boostedgb,usedBbudgetgb,Sbg,Sbg_lbls,F(Sbg)b4B,F(Sbg),Boostedbg,usedBbudgetbg,kmax,n,m,greedyTime,greedyBoostTime,boostGreedyTime,dataset,graphid
5,3,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,106.16666666666669,"[11, 3, 21]",3,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",102.66666666666667,105.66666666666667,"[3, 9, 11]",3,3,112,45,0.13183021545410156,0.22910380363464355,0.1297461986541748,productivity (11),2
5,2,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,105.66666666666669,"[11, 3]",2,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",103.00000000000001,105.00000000000001,"[3, 9]",2,3,112,45,0.1712932586669922,0.11783885955810547,0.17047119140625,productivity (11),2
5,1,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,105.16666666666669,[11],1,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.00000000000001,105.00000000000001,[3],1,3,112,45,0.12688684463500977,0.12446475028991699,0.12623310089111328,productivity (11),2
5,0,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,104.50000000000001,[],0,"{34, 11, 46, 18, 28}","{34: -1, 11: -1, 46: -1, 18: -1, 28: -1}",104.50000000000001,104.50000000000001,[],0,3,112,45,0.14035296440124512,0.11542677879333496,0.12504220008850098,productivity (11),2
1,4,{16},{16: 1},88.25,{16},{16: 1},88.25,90.5,"[21, 0, 5, 9]",4,{18},{18: -1},86.33333333333334,90.33333333333334,"[19, 21, 0, 3]",4,4,112,46,0.026649951934814453,0.035910844802856445,0.032872915267944336,productivity (11),3
1,3,{16},{16: 1},88.25,{16},{16: 1},88.25,90.0,"[21, 0, 5]",3,{26},{26: 1},87.25,90.25,"[19, 21, 0]",3,4,112,46,0.027322053909301758,0.028460979461669922,0.026368141174316406,productivity (11),3
1,2,{16},{16: 1},88.25,{16},{16: 1},88.25,89.5,"[21, 0]",2,{26},{26: 1},87.75,89.75,"[19, 21]",2,4,112,46,0.027307987213134766,0.028316974639892578,0.027101993560791016,productivity (11),3
1,1,{16},{16: 1},88.25,{16},{16: 1},88.25,89.0,[21],1,{26},{26: 1},88.0,89.0,[19],1,4,112,46,0.025586843490600586,0.0335848331451416,0.028109073638916016,productivity (11),3
1,0,{16},{16: 1},88.25,{16},{16: 1},88.25,88.25,[],0,{16},{16: 1},88.25,88.25,[],0,4,112,46,0.025825977325439453,0.02660512924194336,0.027164936065673828,productivity (11),3
2,4,"{16, 35}","{16: 1, 35: 1}",93.5,"{16, 35}","{16: 1, 35: 1}",93.5,95.75,"[21, 0, 11, 22]",4,"{18, 34}","{18: -1, 34: -1}",90.5,94.5,"[19, 21, 0, 3]",4,4,112,46,0.055924177169799805,0.060510873794555664,0.05312204360961914,productivity (11),3
2,3,"{16, 35}","{16: 1, 35: 1}",93.5,"{16, 35}","{16: 1, 35: 1}",93.5,95.25,"[21, 0, 11]",3,"{26, 35}","{26: 1, 35: 1}",92.25,95.25,"[19, 21, 0]",3,4,112,46,0.05052495002746582,0.0643320083618164,0.059327125549316406,productivity (11),3
2,2,"{16, 35}","{16: 1, 35: 1}",93.5,"{16, 35}","{16: 1, 35: 1}",93.5,94.75,"[21, 0]",2,"{26, 35}","{26: 1, 35: 1}",92.75,94.75,"[19, 21]",2,4,112,46,0.07186198234558105,0.06112504005432129,0.06117606163024902,productivity (11),3
2,1,"{16, 35}","{16: 1, 35: 1}",93.5,"{16, 35}","{16: 1, 35: 1}",93.5,94.25,[21],1,"{26, 35}","{26: 1, 35: 1}",93.0,94.0,[19],1,4,112,46,0.05604982376098633,0.05435490608215332,0.05458521842956543,productivity (11),3
2,0,"{16, 35}","{16: 1, 35: 1}",93.5,"{16, 35}","{16: 1, 35: 1}",93.5,93.5,[],0,"{16, 35}","{16: 1, 35: 1}",93.5,93.5,[],0,4,112,46,0.06099677085876465,0.05332207679748535,0.055010080337524414,productivity (11),3
3,4,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,100.25,"[21, 11, 22, 27]",4,"{18, 27, 34}","{18: -1, 27: 1, 34: -1}",94.5,98.5,"[19, 21, 0, 3]",4,4,112,46,0.07930207252502441,0.0776360034942627,0.08619284629821777,productivity (11),3
3,3,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,99.75,"[21, 11, 22]",3,"{27, 26, 35}","{27: 1, 26: 1, 35: 1}",96.25,99.25,"[19, 21, 0]",3,4,112,46,0.225355863571167,0.08827900886535645,0.07465124130249023,productivity (11),3
3,2,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,99.25,"[21, 11]",2,"{27, 26, 35}","{27: 1, 26: 1, 35: 1}",97.25,99.25,"[19, 21]",2,4,112,46,0.09549307823181152,0.09652495384216309,0.08467578887939453,productivity (11),3
3,1,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,98.75,[21],1,"{27, 26, 35}","{27: 1, 26: 1, 35: 1}",97.5,98.5,[19],1,4,112,46,0.07594132423400879,0.0763251781463623,0.13779783248901367,productivity (11),3
3,0,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,98.0,[],0,"{16, 27, 35}","{16: 1, 27: 1, 35: 1}",98.0,98.0,[],0,4,112,46,0.17165613174438477,0.16535401344299316,0.1321108341217041,productivity (11),3
4,4,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,103.5,"[21, 11, 22, 27]",4,"{18, 27, 34, 46}","{18: -1, 27: 1, 34: -1, 46: -1}",98.25,102.25,"[19, 21, 0, 3]",4,4,112,46,0.16095685958862305,0.16114115715026855,0.13176178932189941,productivity (11),3
4,3,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,103.0,"[21, 11, 22]",3,"{27, 26, 35, 44}","{27: 1, 26: 1, 35: 1, 44: -1}",99.5,102.5,"[19, 21, 0]",3,4,112,46,0.16249704360961914,0.22057485580444336,0.120880126953125,productivity (11),3
4,2,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,102.5,"[21, 11]",2,"{27, 26, 35, 44}","{27: 1, 26: 1, 35: 1, 44: -1}",100.5,102.5,"[19, 21]",2,4,112,46,0.15650510787963867,0.15691184997558594,0.10433101654052734,productivity (11),3
4,1,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,102.0,[21],1,"{27, 26, 35, 44}","{27: 1, 26: 1, 35: 1, 44: -1}",100.75,101.75,[19],1,4,112,46,0.11869597434997559,0.1392228603363037,0.12182378768920898,productivity (11),3
4,0,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,101.25,[],0,"{16, 27, 35, 44}","{16: 1, 27: 1, 35: 1, 44: -1}",101.25,101.25,[],0,4,112,46,0.10971903800964355,0.13762903213500977,0.10700798034667969,productivity (11),3
5,4,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,106.5,"[21, 11, 41, 56]",4,"{34, 44, 46, 18, 27}","{34: -1, 44: -1, 46: -1, 18: -1, 27: 1}",101.5,105.5,"[19, 21, 0, 3]",4,4,112,46,0.13852620124816895,0.12798309326171875,0.1354529857635498,productivity (11),3
5,3,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,106.0,"[21, 11, 41]",3,"{35, 44, 24, 26, 27}","{35: 1, 44: -1, 24: 1, 26: 1, 27: 1}",102.5,105.5,"[19, 21, 0]",3,4,112,46,0.13486099243164062,0.1433119773864746,0.12810516357421875,productivity (11),3
5,2,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,105.5,"[21, 11]",2,"{35, 44, 24, 26, 27}","{35: 1, 44: -1, 24: 1, 26: 1, 27: 1}",103.5,105.5,"[19, 21]",2,4,112,46,0.12725615501403809,0.15234589576721191,0.14279913902282715,productivity (11),3
5,1,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,105.0,[21],1,"{35, 44, 24, 26, 27}","{35: 1, 44: -1, 24: 1, 26: 1, 27: 1}",103.75,104.75,[19],1,4,112,46,0.13593006134033203,0.12329602241516113,0.22231292724609375,productivity (11),3
5,0,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,104.25,[],0,"{35, 44, 16, 24, 27}","{35: 1, 44: -1, 16: 1, 24: 1, 27: 1}",104.25,104.25,[],0,4,112,46,0.14586281776428223,0.1279621124267578,0.14248228073120117,productivity (11),3
1,4,{27},{27: 1},89.19999999999996,{27},{27: 1},89.19999999999996,91.59999999999997,"[3, 4, 19, 21]",4,{27},{27: 1},87.59999999999995,91.59999999999995,"[3, 4, 19, 21]",4,5,112,48,0.03682589530944824,0.037387847900390625,0.033064842224121094,productivity (11),4
1,3,{27},{27: 1},89.19999999999996,{27},{27: 1},89.19999999999996,90.99999999999996,"[3, 4, 19]",3,{27},{27: 1},87.99999999999996,90.99999999999996,"[3, 4, 19]",3,5,112,48,0.0483248233795166,0.03145408630371094,0.028792142868041992,productivity (11),4
1,2,{27},{27: 1},89.19999999999996,{27},{27: 1},89.19999999999996,90.39999999999996,"[3, 4]",2,{27},{27: 1},88.39999999999996,90.39999999999996,"[3, 4]",2,5,112,48,0.03348112106323242,0.03253293037414551,0.033850908279418945,productivity (11),4
1,1,{27},{27: 1},89.19999999999996,{27},{27: 1},89.19999999999996,89.79999999999995,[3],1,{27},{27: 1},88.79999999999995,89.79999999999995,[3],1,5,112,48,0.03318500518798828,0.07467103004455566,0.03604912757873535,productivity (11),4
1,0,{27},{27: 1},89.19999999999996,{27},{27: 1},89.19999999999996,89.19999999999996,[],0,{27},{27: 1},89.19999999999996,89.19999999999996,[],0,5,112,48,0.04608321189880371,0.04855990409851074,0.041110992431640625,productivity (11),4
2,4,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,97.99999999999997,"[3, 4, 19, 41]",4,"{10, 27}","{10: 1, 27: 1}",93.39999999999996,97.39999999999996,"[3, 4, 19, 21]",4,5,112,48,0.067047119140625,0.05570387840270996,0.10038018226623535,productivity (11),4
2,3,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,97.39999999999996,"[3, 4, 19]",3,"{10, 27}","{10: 1, 27: 1}",94.39999999999996,97.39999999999996,"[3, 4, 19]",3,5,112,48,0.07506632804870605,0.12436699867248535,0.08089303970336914,productivity (11),4
2,2,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,96.79999999999997,"[3, 4]",2,"{10, 27}","{10: 1, 27: 1}",94.79999999999997,96.79999999999997,"[3, 4]",2,5,112,48,0.08785009384155273,0.061491966247558594,0.061637163162231445,productivity (11),4
2,1,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,96.19999999999996,[3],1,"{10, 27}","{10: 1, 27: 1}",95.19999999999997,96.19999999999997,[3],1,5,112,48,0.08088302612304688,0.06656599044799805,0.06632494926452637,productivity (11),4
2,0,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,95.59999999999997,[],0,"{10, 27}","{10: 1, 27: 1}",95.59999999999997,95.59999999999997,[],0,5,112,48,0.06656980514526367,0.08148884773254395,0.1081852912902832,productivity (11),4
3,4,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,102.19999999999996,"[41, 2, 5, 10]",4,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",97.19999999999997,101.19999999999997,"[3, 4, 19, 21]",4,5,112,48,0.16829681396484375,0.09766912460327148,0.0979158878326416,productivity (11),4
3,3,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,101.79999999999997,"[41, 2, 5]",3,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",98.19999999999997,101.19999999999997,"[3, 4, 19]",3,5,112,48,0.10973596572875977,0.11226201057434082,0.09313797950744629,productivity (11),4
3,2,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,101.39999999999996,"[41, 2]",2,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",98.59999999999998,100.59999999999998,"[3, 4]",2,5,112,48,0.11687302589416504,0.10431408882141113,0.13428902626037598,productivity (11),4
3,1,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,100.99999999999996,[41],1,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",99.39999999999998,100.39999999999998,[3],1,5,112,48,0.12282586097717285,0.19066715240478516,0.10330009460449219,productivity (11),4
3,0,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,100.39999999999996,[],0,"{16, 10, 27}","{16: 1, 10: 1, 27: 1}",100.39999999999996,100.39999999999996,[],0,5,112,48,0.0924077033996582,0.09372210502624512,0.09740209579467773,productivity (11),4
4,4,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,105.19999999999996,"[41, 2, 5, 10]",4,"{26, 9, 10, 27}","{26: 1, 9: 1, 10: 1, 27: 1}",99.99999999999997,103.99999999999997,"[3, 4, 19, 21]",4,5,112,48,0.13073301315307617,0.1870410442352295,0.15382719039916992,productivity (11),4
4,3,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,104.79999999999997,"[41, 2, 5]",3,"{26, 9, 10, 27}","{26: 1, 9: 1, 10: 1, 27: 1}",100.99999999999997,103.99999999999997,"[3, 4, 19]",3,5,112,48,0.14945101737976074,0.15879201889038086,0.17037391662597656,productivity (11),4
4,2,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,104.39999999999996,"[41, 2]",2,"{26, 9, 10, 27}","{26: 1, 9: 1, 10: 1, 27: 1}",101.99999999999997,103.99999999999997,"[3, 4]",2,5,112,48,0.14811992645263672,0.15287494659423828,0.12411999702453613,productivity (11),4
4,1,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,103.99999999999996,[41],1,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",102.39999999999998,103.39999999999998,[3],1,5,112,48,0.18183588981628418,0.1319129467010498,0.1490039825439453,productivity (11),4
4,0,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,103.39999999999996,[],0,"{16, 1, 10, 27}","{16: 1, 1: 1, 10: 1, 27: 1}",103.39999999999996,103.39999999999996,[],0,5,112,48,0.11914587020874023,0.14545083045959473,0.1255350112915039,productivity (11),4
5,4,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,107.94999999999997,"[41, 2, 5, 10]",4,"{9, 10, 44, 26, 27}","{9: 1, 10: 1, 44: -1, 26: 1, 27: 1}",102.74999999999999,106.74999999999999,"[3, 4, 19, 21]",4,5,112,48,0.22362017631530762,0.16959095001220703,0.1756000518798828,productivity (11),4
5,3,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,107.54999999999998,"[41, 2, 5]",3,"{9, 10, 44, 26, 27}","{9: 1, 10: 1, 44: -1, 26: 1, 27: 1}",103.74999999999999,106.74999999999999,"[3, 4, 19]",3,5,112,48,0.1483771800994873,0.1699690818786621,0.18071293830871582,productivity (11),4
5,2,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,107.14999999999998,"[41, 2]",2,"{9, 10, 44, 26, 27}","{9: 1, 10: 1, 44: -1, 26: 1, 27: 1}",104.74999999999999,106.74999999999999,"[3, 4]",2,5,112,48,0.17789411544799805,0.1770482063293457,0.15728211402893066,productivity (11),4
5,1,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,106.74999999999997,[41],1,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",105.14999999999998,106.14999999999998,[3],1,5,112,48,0.1527111530303955,0.16376876831054688,0.14872026443481445,productivity (11),4
5,0,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,106.14999999999998,[],0,"{1, 10, 44, 16, 27}","{1: 1, 10: 1, 44: -1, 16: 1, 27: 1}",106.14999999999998,106.14999999999998,[],0,5,112,48,0.143218994140625,0.14368796348571777,0.14859509468078613,productivity (11),4
1,4,{27},{27: 1},89.99999999999999,{27},{27: 1},89.99999999999999,91.99999999999999,"[3, 4, 19, 21]",4,{27},{27: 1},88.0,92.0,"[3, 4, 19, 21]",4,6,112,48,0.03400993347167969,0.03368806838989258,0.03354287147521973,productivity (11),5
1,3,{27},{27: 1},89.99999999999999,{27},{27: 1},89.99999999999999,91.49999999999999,"[3, 4, 19]",3,{27},{27: 1},88.49999999999999,91.49999999999999,"[3, 4, 19]",3,6,112,48,0.034224748611450195,0.035262107849121094,0.03362894058227539,productivity (11),5
1,2,{27},{27: 1},89.99999999999999,{27},{27: 1},89.99999999999999,90.99999999999999,"[3, 4]",2,{27},{27: 1},89.0,91.0,"[3, 4]",2,6,112,48,0.03191781044006348,0.03513026237487793,0.03441286087036133,productivity (11),5
1,1,{27},{27: 1},89.99999999999999,{27},{27: 1},89.99999999999999,90.49999999999999,[3],1,{27},{27: 1},89.49999999999999,90.49999999999999,[3],1,6,112,48,0.032109975814819336,0.033926963806152344,0.034929752349853516,productivity (11),5
1,0,{27},{27: 1},89.99999999999999,{27},{27: 1},89.99999999999999,89.99999999999999,[],0,{27},{27: 1},89.99999999999999,89.99999999999999,[],0,6,112,48,0.029349803924560547,0.03463125228881836,0.03583478927612305,productivity (11),5
2,4,"{10, 27}","{10: 1, 27: 1}",97.0,"{10, 27}","{10: 1, 27: 1}",97.0,99.0,"[3, 4, 19, 32]",4,"{10, 27}","{10: 1, 27: 1}",94.5,98.5,"[3, 4, 19, 21]",4,6,112,48,0.0650331974029541,0.06621003150939941,0.06517577171325684,productivity (11),5
