K,B,Sg,Sg_lbls,F(Sg),Sgb,Sgb_lbls,F(Sgb)b4B,F(Sgb),Boostedgb,usedBbudgetgb,Sbg,Sbg_lbls,F(Sbg)b4B,F(Sbg),Boostedbg,usedBbudgetbg,kmax,n,m,greedyTime,greedyBoostTime,boostGreedyTime,dataset,graphid
2,3,"{10, 27}","{10: 1, 27: 1}",97.0,"{10, 27}","{10: 1, 27: 1}",97.0,98.5,"[3, 4, 19]",3,"{10, 27}","{10: 1, 27: 1}",95.5,98.5,"[3, 4, 19]",3,6,112,48,0.07184600830078125,0.07419490814208984,0.06616902351379395,productivity (11),5
2,2,"{10, 27}","{10: 1, 27: 1}",97.0,"{10, 27}","{10: 1, 27: 1}",97.0,98.0,"[3, 4]",2,"{10, 27}","{10: 1, 27: 1}",96.0,98.0,"[3, 4]",2,6,112,48,0.06707024574279785,0.06567764282226562,0.07169890403747559,productivity (11),5
2,1,"{10, 27}","{10: 1, 27: 1}",97.0,"{10, 27}","{10: 1, 27: 1}",97.0,97.5,[3],1,"{10, 27}","{10: 1, 27: 1}",96.5,97.5,[3],1,6,112,48,0.0646982192993164,0.08028197288513184,0.07481908798217773,productivity (11),5
2,0,"{10, 27}","{10: 1, 27: 1}",97.0,"{10, 27}","{10: 1, 27: 1}",97.0,97.0,[],0,"{10, 27}","{10: 1, 27: 1}",97.0,97.0,[],0,6,112,48,0.07762885093688965,0.07478785514831543,0.07765626907348633,productivity (11),5
3,4,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,104.33333333333333,"[41, 60, 2, 10]",4,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",98.66666666666667,102.66666666666667,"[3, 4, 19, 21]",4,6,112,48,0.13596200942993164,0.1097419261932373,0.0986490249633789,productivity (11),5
3,3,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,103.99999999999999,"[41, 60, 2]",3,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",99.66666666666667,102.66666666666667,"[3, 4, 19]",3,6,112,48,0.0968327522277832,0.10050511360168457,0.09656500816345215,productivity (11),5
3,2,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,103.66666666666666,"[41, 60]",2,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",100.66666666666667,102.66666666666667,"[3, 4]",2,6,112,48,0.10080909729003906,0.10573601722717285,0.09645366668701172,productivity (11),5
3,1,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,103.16666666666666,[41],1,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",101.66666666666666,102.66666666666666,[3],1,6,112,48,0.09833312034606934,0.09893202781677246,0.10819602012634277,productivity (11),5
3,0,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,102.66666666666666,[],0,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.66666666666666,102.66666666666666,[],0,6,112,48,0.14895987510681152,0.13015294075012207,0.09626889228820801,productivity (11),5
4,4,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,108.0,"[41, 60, 10, 13]",4,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",102.33333333333333,106.33333333333333,"[3, 4, 19, 21]",4,6,112,48,0.15455007553100586,0.17347311973571777,0.1686239242553711,productivity (11),5
4,3,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,107.66666666666666,"[41, 60, 10]",3,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",103.33333333333333,106.33333333333333,"[3, 4, 19]",3,6,112,48,0.1302189826965332,0.12773609161376953,0.1306459903717041,productivity (11),5
4,2,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,107.33333333333333,"[41, 60]",2,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",104.33333333333333,106.33333333333333,"[3, 4]",2,6,112,48,0.18994402885437012,0.13221096992492676,0.13200783729553223,productivity (11),5
4,1,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,106.83333333333333,[41],1,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",105.33333333333333,106.33333333333333,[3],1,6,112,48,0.12912893295288086,0.14658212661743164,0.15022587776184082,productivity (11),5
4,0,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,106.33333333333333,[],0,"{26, 10, 27, 42}","{26: 1, 10: 1, 27: 1, 42: 1}",106.33333333333333,106.33333333333333,[],0,6,112,48,0.13427996635437012,0.13029193878173828,0.151259183883667,productivity (11),5
5,4,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,110.16666666666669,"[41, 10, 22, 25]",4,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",104.66666666666669,108.66666666666669,"[3, 4, 19, 21]",4,6,112,48,0.17300200462341309,0.1852738857269287,0.18743300437927246,productivity (11),5
5,3,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,109.83333333333336,"[41, 10, 22]",3,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",105.66666666666669,108.66666666666669,"[3, 4, 19]",3,6,112,48,0.1722261905670166,0.16240692138671875,0.15951895713806152,productivity (11),5
5,2,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,109.50000000000001,"[41, 10]",2,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",106.66666666666669,108.66666666666669,"[3, 4]",2,6,112,48,0.16948795318603516,0.17194700241088867,0.16587114334106445,productivity (11),5
5,1,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,109.16666666666669,[41],1,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",107.66666666666669,108.66666666666669,[3],1,6,112,48,0.1591939926147461,0.16033506393432617,0.1666398048400879,productivity (11),5
5,0,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,108.66666666666669,[],0,"{1, 10, 42, 26, 27}","{1: 1, 10: 1, 42: 1, 26: 1, 27: 1}",108.66666666666669,108.66666666666669,[],0,6,112,48,0.16518402099609375,0.15922808647155762,0.162445068359375,productivity (11),5
1,4,{27},{27: 1},92.42857142857143,{27},{27: 1},92.42857142857143,94.28571428571429,"[41, 3, 4, 19]",4,{27},{27: 1},90.28571428571428,94.28571428571428,"[41, 3, 4, 19]",4,7,112,48,0.0370180606842041,0.03927898406982422,0.03594088554382324,productivity (11),6
1,3,{27},{27: 1},92.42857142857143,{27},{27: 1},92.42857142857143,93.85714285714286,"[41, 3, 4]",3,{27},{27: 1},90.85714285714285,93.85714285714285,"[41, 3, 4]",3,7,112,48,0.03684210777282715,0.03763890266418457,0.03621983528137207,productivity (11),6
1,2,{27},{27: 1},92.42857142857143,{27},{27: 1},92.42857142857143,93.42857142857143,"[41, 3]",2,{27},{27: 1},91.42857142857142,93.42857142857142,"[41, 3]",2,7,112,48,0.036392927169799805,0.03734278678894043,0.04182934761047363,productivity (11),6
1,1,{27},{27: 1},92.42857142857143,{27},{27: 1},92.42857142857143,93.0,[41],1,{27},{27: 1},92.0,93.0,[41],1,7,112,48,0.0368802547454834,0.041719675064086914,0.04163217544555664,productivity (11),6
1,0,{27},{27: 1},92.42857142857143,{27},{27: 1},92.42857142857143,92.42857142857143,[],0,{27},{27: 1},92.42857142857143,92.42857142857143,[],0,7,112,48,0.03942990303039551,0.04062318801879883,0.03926992416381836,productivity (11),6
2,4,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,101.28571428571428,"[41, 3, 4, 19]",4,"{10, 27}","{10: 1, 27: 1}",97.28571428571426,101.28571428571426,"[41, 3, 4, 19]",4,7,112,48,0.08890295028686523,0.08799195289611816,0.0720059871673584,productivity (11),6
2,3,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,100.85714285714285,"[41, 3, 4]",3,"{10, 27}","{10: 1, 27: 1}",97.85714285714283,100.85714285714283,"[41, 3, 4]",3,7,112,48,0.07384490966796875,0.07149386405944824,0.07221102714538574,productivity (11),6
2,2,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,100.42857142857142,"[41, 3]",2,"{10, 27}","{10: 1, 27: 1}",98.42857142857142,100.42857142857142,"[41, 3]",2,7,112,48,0.07366418838500977,0.07411813735961914,0.07487201690673828,productivity (11),6
2,1,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,99.99999999999999,[41],1,"{26, 27}","{26: 1, 27: 1}",98.99999999999999,99.99999999999999,[41],1,7,112,48,0.07093667984008789,0.08429193496704102,0.08266115188598633,productivity (11),6
2,0,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,99.42857142857142,[],0,"{10, 27}","{10: 1, 27: 1}",99.42857142857142,99.42857142857142,[],0,7,112,48,0.07234406471252441,0.10277318954467773,0.08449172973632812,productivity (11),6
3,4,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,106.42857142857142,"[41, 23, 60, 10]",4,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",101.28571428571428,105.28571428571428,"[41, 3, 4, 19]",4,7,112,48,0.11124110221862793,0.11731719970703125,0.12381172180175781,productivity (11),6
3,3,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,106.14285714285714,"[41, 23, 60]",3,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",102.28571428571428,105.28571428571428,"[41, 3, 4]",3,7,112,48,0.11234879493713379,0.12273693084716797,0.1073760986328125,productivity (11),6
3,2,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,105.71428571428571,"[41, 23]",2,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",103.28571428571428,105.28571428571428,"[41, 3]",2,7,112,48,0.12426495552062988,0.11379885673522949,0.10737395286560059,productivity (11),6
3,1,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,105.28571428571428,[41],1,"{35, 26, 27}","{35: 1, 26: 1, 27: 1}",104.28571428571429,105.28571428571429,[41],1,7,112,48,0.11727571487426758,0.10333991050720215,0.11893677711486816,productivity (11),6
3,0,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,104.71428571428571,[],0,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.71428571428571,104.71428571428571,[],0,7,112,48,0.11855006217956543,0.12886500358581543,0.10994601249694824,productivity (11),6
4,4,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,109.85714285714286,"[41, 60, 10, 13]",4,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",104.85714285714285,108.85714285714285,"[41, 3, 4, 19]",4,7,112,48,0.1410198211669922,0.17070412635803223,0.13698220252990723,productivity (11),6
4,3,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,109.57142857142858,"[41, 60, 10]",3,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",105.85714285714286,108.85714285714286,"[41, 3, 4]",3,7,112,48,0.14292311668395996,0.15942978858947754,0.18813800811767578,productivity (11),6
4,2,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,109.28571428571429,"[41, 60]",2,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",106.85714285714286,108.85714285714286,"[41, 3]",2,7,112,48,0.14663195610046387,0.1437692642211914,0.14724993705749512,productivity (11),6
4,1,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,108.85714285714286,[41],1,"{35, 26, 27, 36}","{35: 1, 26: 1, 27: 1, 36: 1}",107.85714285714286,108.85714285714286,[41],1,7,112,48,0.17376184463500977,0.15171408653259277,0.15635991096496582,productivity (11),6
4,0,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,108.28571428571429,[],0,"{26, 10, 27, 36}","{26: 1, 10: 1, 27: 1, 36: 1}",108.28571428571429,108.28571428571429,[],0,7,112,48,0.18056106567382812,0.17604398727416992,0.15023064613342285,productivity (11),6
5,4,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,112.0,"[41, 10, 25, 103]",4,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",107.14285714285714,111.14285714285714,"[41, 3, 4, 19]",4,7,112,48,0.1830756664276123,0.1864759922027588,0.1807711124420166,productivity (11),6
5,3,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,111.71428571428571,"[41, 10, 25]",3,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",108.14285714285714,111.14285714285714,"[41, 3, 4]",3,7,112,48,0.2122199535369873,0.2244129180908203,0.1739027500152588,productivity (11),6
5,2,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,111.42857142857143,"[41, 10]",2,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",109.14285714285714,111.14285714285714,"[41, 3]",2,7,112,48,0.19444680213928223,0.1943511962890625,0.18407607078552246,productivity (11),6
5,1,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,111.14285714285714,[41],1,"{1, 35, 36, 26, 27}","{1: 1, 35: 1, 36: 1, 26: 1, 27: 1}",110.28571428571429,111.28571428571429,[41],1,7,112,48,0.22873902320861816,0.17641806602478027,0.20747709274291992,productivity (11),6
5,0,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,110.57142857142857,[],0,"{1, 36, 10, 26, 27}","{1: 1, 36: 1, 10: 1, 26: 1, 27: 1}",110.57142857142857,110.57142857142857,[],0,7,112,48,0.1910407543182373,0.1908872127532959,0.2324979305267334,productivity (11),6
1,4,{27},{27: 1},95.25,{27},{27: 1},95.25,97.0,"[41, 74, 3, 4]",4,{27},{27: 1},92.25,96.25,"[41, 43, 46, 74]",4,8,112,48,0.041072845458984375,0.03608584403991699,0.041348934173583984,productivity (11),7
1,3,{27},{27: 1},95.25,{27},{27: 1},95.25,96.625,"[41, 74, 3]",3,{27},{27: 1},92.75,95.75,"[41, 43, 46]",3,8,112,48,0.04256010055541992,0.04164290428161621,0.03874993324279785,productivity (11),7
1,2,{27},{27: 1},95.25,{27},{27: 1},95.25,96.25,"[41, 74]",2,{27},{27: 1},93.75,95.75,"[41, 43]",2,8,112,48,0.04381370544433594,0.040059804916381836,0.04342818260192871,productivity (11),7
1,1,{27},{27: 1},95.25,{27},{27: 1},95.25,95.75,[41],1,{27},{27: 1},94.75,95.75,[41],1,8,112,48,0.050158023834228516,0.04490303993225098,0.04297494888305664,productivity (11),7
1,0,{27},{27: 1},95.25,{27},{27: 1},95.25,95.25,[],0,{27},{27: 1},95.25,95.25,[],0,8,112,48,0.041300296783447266,0.046727895736694336,0.05059003829956055,productivity (11),7
2,4,"{10, 27}","{10: 1, 27: 1}",102.125,"{10, 27}","{10: 1, 27: 1}",102.125,103.875,"[41, 74, 3, 4]",4,"{10, 27}","{10: 1, 27: 1}",99.125,103.125,"[41, 43, 46, 74]",4,8,112,48,0.08593058586120605,0.08088111877441406,0.08107495307922363,productivity (11),7
2,3,"{10, 27}","{10: 1, 27: 1}",102.125,"{10, 27}","{10: 1, 27: 1}",102.125,103.5,"[41, 74, 3]",3,"{10, 27}","{10: 1, 27: 1}",99.625,102.625,"[41, 43, 46]",3,8,112,48,0.1064140796661377,0.08156275749206543,0.07648015022277832,productivity (11),7
2,2,"{10, 27}","{10: 1, 27: 1}",102.125,"{10, 27}","{10: 1, 27: 1}",102.125,103.125,"[41, 74]",2,"{10, 27}","{10: 1, 27: 1}",100.625,102.625,"[41, 43]",2,8,112,48,0.07804083824157715,0.08106112480163574,0.08049988746643066,productivity (11),7
2,1,"{10, 27}","{10: 1, 27: 1}",102.125,"{10, 27}","{10: 1, 27: 1}",102.125,102.625,[41],1,"{10, 27}","{10: 1, 27: 1}",101.625,102.625,[41],1,8,112,48,0.07636809349060059,0.08387112617492676,0.0810999870300293,productivity (11),7
2,0,"{10, 27}","{10: 1, 27: 1}",102.125,"{10, 27}","{10: 1, 27: 1}",102.125,102.125,[],0,"{10, 27}","{10: 1, 27: 1}",102.125,102.125,[],0,8,112,48,0.07897400856018066,0.0846710205078125,0.09034895896911621,productivity (11),7
3,4,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",107.0,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",107.0,108.375,"[41, 60, 7, 13]",4,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",103.5,107.5,"[41, 43, 46, 74]",4,8,112,48,0.12261795997619629,0.12305521965026855,0.12964582443237305,productivity (11),7
3,3,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",107.0,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",107.0,108.125,"[41, 60, 7]",3,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",104.5,107.5,"[41, 43, 46]",3,8,112,48,0.11559605598449707,0.1168360710144043,0.11446881294250488,productivity (11),7
3,2,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",107.0,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",107.0,107.875,"[41, 60]",2,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",105.5,107.5,"[41, 43]",2,8,112,48,0.11767721176147461,0.11381196975708008,0.11601901054382324,productivity (11),7
3,1,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",107.0,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",107.0,107.5,[41],1,"{26, 10, 27}","{26: 1, 10: 1, 27: 1}",106.5,107.5,[41],1,8,112,48,0.11841893196105957,0.11587095260620117,0.1261277198791504,productivity (11),7
