K,dataset,graphid,kmax,n,m,tr_utility,ts_utility,tr_size,ts_size,tr_only-Ns,ts_only-Ns,tr_empty_adj,ts_empty_adj,tr_perf1,ts_perf1,tr_perf2,ts_perf2,tr_perf3,ts_perf3,greedyTime
1,studentmath (30),0,1,206,35,74.23,31.77,144.0,62.0,69.77,30.23,0.0,0.0,100.0,100.0,51.548549999999985,51.24197999999999,0.0,0.0,0.016932313442230226
2,studentmath (30),0,1,206,35,74.23,31.77,144.0,62.0,69.77,30.23,0.0,0.0,100.0,100.0,51.548549999999985,51.24197999999999,0.0,0.0,0.0160343337059021
3,studentmath (30),0,1,206,35,74.23,31.77,144.0,62.0,69.77,30.23,0.0,0.0,100.0,100.0,51.548549999999985,51.24197999999999,0.0,0.0,0.016601326465606688
4,studentmath (30),0,1,206,35,74.23,31.77,144.0,62.0,69.77,30.23,0.0,0.0,100.0,100.0,51.548549999999985,51.24197999999999,0.0,0.0,0.01664173126220703
5,studentmath (30),0,1,206,35,74.23,31.77,144.0,62.0,69.77,30.23,0.0,0.0,100.0,100.0,51.548549999999985,51.24197999999999,0.0,0.0,0.016411559581756593
1,studentmath (30),1,2,206,38,82.445,34.475,144.0,62.0,36.18,15.82,0.0,0.0,76.46770999999998,74.65584999999999,57.25349,55.60484,61.33031,58.79616,0.03027473211288452
2,studentmath (30),1,2,206,38,87.95,36.955,144.0,62.0,36.18,15.82,0.0,0.0,81.57221999999999,80.03496999999999,61.07638999999999,59.604800000000004,69.71019,67.52656,0.05935382127761841
3,studentmath (30),1,2,206,38,91.355,37.98,144.0,62.0,36.18,15.82,0.0,0.0,84.72959,82.25361000000001,63.440979999999996,61.25806999999999,74.90073,71.07969,0.08488377809524536
4,studentmath (30),1,2,206,38,94.0,38.7,144.0,62.0,36.18,15.82,0.0,0.0,87.18251999999998,83.80578000000001,65.27777,62.41936,78.93377,73.59191,0.1119409441947937
5,studentmath (30),1,2,206,38,96.305,39.335,144.0,62.0,36.18,15.82,0.0,0.0,89.3204,85.17417000000002,66.87849000000001,63.44359999999999,82.44716,75.81045,0.1402647924423218
1,studentmath (30),2,3,206,39,82.27666666666669,34.12333333333333,144.0,62.0,20.82,9.18,0.0,0.0,66.79512999999999,64.60561,57.13651999999999,55.03768,62.209869999999995,60.03977999999999,0.03412908554077149
2,studentmath (30),2,3,206,39,92.49333333333333,39.35666666666666,144.0,62.0,20.82,9.18,0.0,0.0,75.08715000000001,74.51556,64.23145000000001,63.478519999999996,71.64732,71.22013,0.0667247724533081
3,studentmath (30),2,3,206,39,99.27333333333333,42.08,144.0,62.0,20.82,9.18,0.0,0.0,80.58937999999998,79.65334999999999,68.93981,67.8709,77.90979999999999,77.02174,0.09893788576126099
4,studentmath (30),2,3,206,39,104.05666666666664,43.70333333333333,144.0,62.0,20.82,9.18,0.0,0.0,84.47224,82.72626999999999,72.26163,70.48925999999999,82.32814,80.49559,0.13114514350891113
5,studentmath (30),2,3,206,39,107.81333333333332,44.80000000000001,144.0,62.0,20.82,9.18,0.0,0.0,87.52249,84.80817,74.87038000000001,72.25806,85.79916999999999,82.84545,0.15985917091369628
1,studentmath (30),3,4,206,39,88.1975,36.365,144.0,62.0,9.56,4.44,0.0,0.0,65.60322000000001,63.17974,61.2483,58.65330000000001,63.07848,60.56327,0.037136666774749756
2,studentmath (30),3,4,206,39,100.86,42.9975,144.0,62.0,9.56,4.44,0.0,0.0,75.0208,74.69846,70.04167000000001,69.35077999999999,73.18601,72.89913,0.07351707220077515
3,studentmath (30),3,4,206,39,108.5475,45.7325,144.0,62.0,9.56,4.44,0.0,0.0,80.73971,79.45248000000001,75.38020999999999,73.76209,79.32434,77.98097999999999,0.10948810577392579
4,studentmath (30),3,4,206,39,114.38,47.7925,144.0,62.0,9.56,4.44,0.0,0.0,85.07775000000001,83.02204,79.43054,77.08465,83.98072999999998,81.79994,0.14133938789367675
5,studentmath (30),3,4,206,39,119.125,50.04,144.0,62.0,9.56,4.44,0.0,0.0,88.60641,86.9267,82.72572,80.70969,87.76868,85.9748,0.17637181997299195
1,studentmath (30),4,5,206,39,93.46400000000001,38.648,144.0,62.0,5.35,2.65,0.0,0.0,67.41123999999999,65.1226,64.90556000000001,62.33542999999999,66.56976,64.21166,0.042191777229309085
2,studentmath (30),4,5,206,39,108.73800000000001,46.57999999999999,144.0,62.0,5.35,2.65,0.0,0.0,78.42634,78.48822999999999,75.51249000000001,75.12903,77.86906,77.92474000000001,0.08094916343688965
3,studentmath (30),4,5,206,39,117.64600000000002,50.128,144.0,62.0,5.35,2.65,0.0,0.0,84.85151,84.46162999999999,81.69856,80.85161,84.46021,84.05507,0.1214742374420166
4,studentmath (30),4,5,206,39,123.212,52.044000000000004,144.0,62.0,5.35,2.65,0.0,0.0,88.86487,87.68668999999998,85.56383,83.94189,88.57744000000001,87.36585,0.15863808155059814
5,studentmath (30),4,5,206,39,127.382,53.461999999999996,144.0,62.0,5.35,2.65,0.0,0.0,91.87275,90.06927999999998,88.45966999999999,86.22906,91.66330999999998,89.8083,0.19366825819015504
1,studentmath (30),5,6,206,39,97.35000000000002,40.36166666666667,144.0,62.0,4.04,1.96,0.0,0.0,69.55558,67.22558000000001,67.60419,65.09943,68.77653,66.37848000000001,0.045913302898406984
2,studentmath (30),5,6,206,39,114.91,49.42333333333333,144.0,62.0,4.04,1.96,0.0,0.0,82.10189,82.31631999999999,79.79854,79.71511,81.64352,81.85693,0.08961784124374389
3,studentmath (30),5,6,206,39,123.11166666666668,52.04833333333332,144.0,62.0,4.04,1.96,0.0,0.0,87.96220999999997,86.69066,85.49421999999998,83.94896999999999,87.65403,86.34723999999999,0.13438826322555542
4,studentmath (30),5,6,206,39,128.55,54.13333333333334,144.0,62.0,4.04,1.96,0.0,0.0,91.84744999999997,90.1612,89.27081999999997,87.31184000000002,91.63902,89.90991,0.17471482753753662
5,studentmath (30),5,6,206,39,132.52999999999997,55.62166666666667,144.0,62.0,4.04,1.96,0.0,0.0,94.69098,92.64112999999998,92.03472,89.71238,94.55545999999998,92.45444999999998,0.21452518224716186
1,studentmath (30),6,7,206,39,101.97285714285712,42.23571428571429,144.0,62.0,1.33,0.67,0.0,0.0,71.47444999999999,68.86437000000001,70.81451000000001,68.12210999999999,71.34611,68.68155999999999,0.04968369245529175
2,studentmath (30),6,7,206,39,120.2457142857143,51.4457142857143,144.0,62.0,1.33,0.67,0.0,0.0,84.28202999999998,83.88001,83.50396,82.97694,84.21115,83.78549,0.09684792041778564
3,studentmath (30),6,7,206,39,128.48714285714289,54.015714285714274,144.0,62.0,1.33,0.67,0.0,0.0,90.05798999999999,88.06952999999997,89.22717999999999,87.12212999999998,90.01304999999998,87.99642,0.14339772939682008
4,studentmath (30),6,7,206,39,134.4142857142857,56.695714285714295,144.0,62.0,1.33,0.67,0.0,0.0,94.21242999999998,92.43924000000001,93.34323,91.44470000000001,94.18612000000002,92.39409000000002,0.19102780580520629
5,studentmath (30),6,7,206,39,138.56428571428572,58.88571428571429,144.0,62.0,1.33,0.67,0.0,0.0,97.12169000000002,96.01117000000002,96.22523000000001,94.97695,97.10855000000001,95.98550000000002,0.23209062337875366
1,studentmath (30),7,8,206,39,106.54,44.42125,144.0,62.0,0.69,0.31,0.0,0.0,74.34272999999999,72.00898,73.98615999999998,71.6472,74.34272999999999,72.00898,0.05420815467834473
2,studentmath (30),7,8,206,39,124.755,53.34,144.0,62.0,0.69,0.31,0.0,0.0,87.05275,86.46710000000002,86.63543000000001,86.03225000000002,87.05275,86.46710000000002,0.1065061354637146
3,studentmath (30),7,8,206,39,132.43,55.5475,144.0,62.0,0.69,0.31,0.0,0.0,92.40849,90.04448000000001,91.96529000000001,89.59272999999999,92.40849,90.04448000000001,0.1570644760131836
4,studentmath (30),7,8,206,39,137.44625,57.9175,144.0,62.0,0.69,0.31,0.0,0.0,95.90843999999998,93.88556,95.44877999999999,93.41529999999999,95.90843999999998,93.88556,0.2113284683227539
5,studentmath (30),7,8,206,39,140.68375,59.46625,144.0,62.0,0.69,0.31,0.0,0.0,98.16751000000002,96.39631,97.69704,95.91336000000001,98.16751000000002,96.39631,0.256760880947113
1,studentmath (30),8,9,206,39,111.06666666666668,46.544444444444444,144.0,62.0,0.0,0.0,0.0,0.0,77.12962,75.07169,77.12962,75.07169,77.12962,75.07169,0.05817295551300049
2,studentmath (30),8,9,206,39,129.32555555555555,55.42333333333334,144.0,62.0,0.0,0.0,0.0,0.0,89.80936,89.39243999999997,89.80936,89.39243999999997,89.80936,89.39243999999997,0.11095031976699829
3,studentmath (30),8,9,206,39,136.21222222222218,57.538888888888906,144.0,62.0,0.0,0.0,0.0,0.0,94.59182000000001,92.80463999999998,94.59182000000001,92.80463999999998,94.59182000000001,92.80463999999998,0.16781975507736205
4,studentmath (30),8,9,206,39,139.98333333333335,58.8211111111111,144.0,62.0,0.0,0.0,0.0,0.0,97.21070000000002,94.87279000000001,97.21070000000002,94.87279000000001,97.21070000000002,94.87279000000001,0.22553339958190918
5,studentmath (30),8,9,206,39,142.39555555555557,60.11888888888889,144.0,62.0,0.0,0.0,0.0,0.0,98.88584,96.96592000000001,98.88584,96.96592000000001,98.88584,96.96592000000001,0.27521214723587034
1,studentmath (30),9,10,206,39,114.132,47.918,144.0,62.0,0.0,0.0,0.0,0.0,79.25834999999998,77.28712,79.25834999999998,77.28712,79.25834999999998,77.28712,0.058190712928771975
2,studentmath (30),9,10,206,39,132.647,56.834999999999994,144.0,62.0,0.0,0.0,0.0,0.0,92.11600000000003,91.66931999999998,92.11600000000003,91.66931999999998,92.11600000000003,91.66931999999998,0.11458303928375244
3,studentmath (30),9,10,206,39,138.689,58.91299999999999,144.0,62.0,0.0,0.0,0.0,0.0,96.31179,95.02098,96.31179,95.02098,96.31179,95.02098,0.16977522134780884
4,studentmath (30),9,10,206,39,141.65800000000002,59.942,144.0,62.0,0.0,0.0,0.0,0.0,98.37362000000002,96.6807,98.37362000000002,96.6807,98.37362000000002,96.6807,0.22587241411209105
5,studentmath (30),9,10,206,39,143.292,60.75299999999999,144.0,62.0,0.0,0.0,0.0,0.0,99.50836000000001,97.98875999999998,99.50836000000001,97.98875999999998,99.50836000000001,97.98875999999998,0.2732690358161926
