K,dataset,graphid,r,n,m,tr_utility,ts_utility,tr_size,ts_size,tr_only-Ns,ts_only-Ns,tr_empty_adj,ts_empty_adj,tr_perf1,ts_perf1,tr_perf2,ts_perf2,tr_perf3,ts_perf3,greedyTime
1,studentmath (30),0,4.0,206,9,7.92,2.915,144.0,62.0,3.46,1.54,132.62,57.38,100.0,93.30355000000002,5.50004,4.701709999999999,67.0,16.5,0.003761096000671387
2,studentmath (30),0,4.0,206,9,7.92,2.915,144.0,62.0,3.46,1.54,132.62,57.38,100.0,93.30355000000002,5.50004,4.701709999999999,67.0,16.5,0.005740005970001221
3,studentmath (30),0,4.0,206,9,7.92,2.915,144.0,62.0,3.46,1.54,132.62,57.38,100.0,93.30355000000002,5.50004,4.701709999999999,67.0,16.5,0.0059905385971069335
4,studentmath (30),0,4.0,206,9,7.92,2.915,144.0,62.0,3.46,1.54,132.62,57.38,100.0,93.30355000000002,5.50004,4.701709999999999,67.0,16.5,0.005818729400634766
5,studentmath (30),0,4.0,206,9,7.92,2.915,144.0,62.0,3.46,1.54,132.62,57.38,100.0,93.30355000000002,5.50004,4.701709999999999,67.0,16.5,0.0055554437637329104
1,studentmath (30),1,4.5,206,16,12.73,5.090000000000001,144.0,62.0,8.98,4.02,121.68,52.32,95.51800000000003,90.17197,8.8403,8.20977,84.36103999999999,43.58341,0.007300314903259278
2,studentmath (30),1,4.5,206,16,13.34,5.328333333333334,144.0,62.0,8.98,4.02,121.68,52.32,100.0,94.48674999999999,9.26391,8.594149999999999,100.0,59.5556,0.015385408401489258
3,studentmath (30),1,4.5,206,16,13.34,5.328333333333334,144.0,62.0,8.98,4.02,121.68,52.32,100.0,94.48674999999999,9.26391,8.594149999999999,100.0,59.5556,0.019152305126190185
4,studentmath (30),1,4.5,206,16,13.34,5.328333333333334,144.0,62.0,8.98,4.02,121.68,52.32,100.0,94.48674999999999,9.26391,8.594149999999999,100.0,59.5556,0.020515623092651366
5,studentmath (30),1,4.5,206,16,13.34,5.328333333333334,144.0,62.0,8.98,4.02,121.68,52.32,100.0,94.48674999999999,9.26391,8.594149999999999,100.0,59.5556,0.020550575256347656
1,studentmath (30),2,5.0,206,24,27.178666666666672,11.076833333333333,144.0,62.0,13.31,5.69,101.06,43.94,91.75395,89.72511,18.87402,17.86584,79.67456000000001,74.58445,0.014913382530212403
2,studentmath (30),2,5.0,206,24,28.525833333333324,11.33116666666667,144.0,62.0,13.31,5.69,101.06,43.94,96.30614,91.60380000000004,19.809610000000003,18.27606,90.98759999999999,79.53133,0.02838838815689087
3,studentmath (30),2,5.0,206,24,29.23833333333333,11.610833333333336,144.0,62.0,13.31,5.69,101.06,43.94,98.69981,93.90374,20.304389999999998,18.727099999999997,96.86678,84.96876999999999,0.04159565210342407
4,studentmath (30),2,5.0,206,24,29.566666666666666,11.691666666666668,144.0,62.0,13.31,5.69,101.06,43.94,99.79646999999999,94.55387,20.53239,18.8575,99.51761,86.6795,0.05366698980331421
5,studentmath (30),2,5.0,206,24,29.63,11.691666666666668,144.0,62.0,13.31,5.69,101.06,43.94,100.0,94.55387,20.57636,18.8575,100.0,86.6795,0.06184055089950562
1,studentmath (30),3,5.5,206,32,46.67033333333332,20.046333333333337,144.0,62.0,23.62,10.38,67.93,29.07,88.97929999999998,88.89492,32.40997,32.33282,83.68118,83.6955,0.025785882472991944
2,studentmath (30),3,5.5,206,32,48.590166666666676,20.215999999999998,144.0,62.0,23.62,10.38,67.93,29.07,92.64294,89.63480000000003,33.74318,32.60652,89.10908,84.77476,0.046637840270996093
3,studentmath (30),3,5.5,206,32,50.008500000000005,20.5685,144.0,62.0,23.62,10.38,67.93,29.07,95.34837000000002,91.18515000000001,34.7281,33.17503,93.11029,87.01703999999998,0.06923441410064697
4,studentmath (30),3,5.5,206,32,51.02716666666666,20.87718181818182,144.0,62.0,23.62,10.38,67.93,29.07,97.29063999999998,92.55551,35.43554000000001,33.67292,95.98571999999999,89.04303,0.09181519031524658
5,studentmath (30),3,5.5,206,32,51.721333333333334,21.04768181818182,144.0,62.0,23.62,10.38,67.93,29.07,98.61635,93.31485,35.91757,33.94793,97.95105,90.17136,0.11433136940002442
1,studentmath (30),4,6.0,206,38,68.51909768009769,29.505092185592183,144.0,62.0,18.9,8.1,42.64,18.36,83.10054,83.09326999999999,47.582660000000004,47.588879999999996,79.50698,79.24851000000001,0.03443510055541992
2,studentmath (30),4,6.0,206,38,74.62359523809523,31.873666666666665,144.0,62.0,18.9,8.1,42.64,18.36,90.50815999999999,89.74940000000001,51.82194,51.40917000000001,88.49192000000001,87.4463,0.07138674974441528
3,studentmath (30),4,6.0,206,38,77.18744047619049,32.298154761904755,144.0,62.0,18.9,8.1,42.64,18.36,93.62032999999998,90.93808000000003,53.60239999999999,52.093810000000005,92.26576999999999,88.87853,0.10240868806838989
4,studentmath (30),4,6.0,206,38,79.14830952380952,32.94830952380952,144.0,62.0,18.9,8.1,42.64,18.36,95.99483000000001,92.77467000000003,54.96411000000001,53.14248,95.14353000000001,91.12656000000001,0.1353687071800232
5,studentmath (30),4,6.0,206,38,80.60038095238096,33.72352380952381,144.0,62.0,18.9,8.1,42.64,18.36,97.75217,94.99112,55.97248,54.39273,97.27306,93.84088000000001,0.1660226082801819
1,studentmath (30),5,6.5,206,39,87.57846267037056,36.86698989606885,144.0,62.0,15.32,6.68,22.95,10.05,82.83896,81.50412,60.818340000000006,59.4629,81.87421,80.46785,0.04968131542205811
2,studentmath (30),5,6.5,206,39,95.31092102342102,40.03289987789988,144.0,62.0,15.32,6.68,22.95,10.05,90.14999,88.45846,66.18816,64.56921,89.59447999999999,87.80014999999999,0.0991479516029358
3,studentmath (30),5,6.5,206,39,99.17537728937731,41.40442185592185,144.0,62.0,15.32,6.68,22.95,10.05,93.80370999999997,91.47754000000003,68.87182,66.7813,93.45360000000001,90.9866,0.1447761368751526
4,studentmath (30),5,6.5,206,39,101.63133333333333,42.30611904761905,144.0,62.0,15.32,6.68,22.95,10.05,96.12509000000001,93.46183,70.57731,68.23566,95.90586000000002,93.09054000000002,0.19064111709594728
5,studentmath (30),5,6.5,206,39,103.38214285714287,43.251999999999995,144.0,62.0,15.32,6.68,22.95,10.05,97.78102999999997,95.55069999999999,71.79313,69.76129999999999,97.65496000000002,95.29038999999999,0.23439630270004272
1,studentmath (30),6,7.0,206,39,106.53586844710682,44.86091839816716,144.0,62.0,15.91,7.09,6.32,2.68,87.48965999999999,85.88870000000001,73.98319000000001,72.35632000000001,86.87167999999998,85.26472000000001,0.07083864688873291
2,studentmath (30),6,7.0,206,39,113.88839399489402,47.776717504717496,144.0,62.0,15.91,7.09,6.32,2.68,93.52726000000001,91.47509,79.08918999999999,77.05922,93.20763,91.09989999999999,0.13728061437606812
3,studentmath (30),6,7.0,206,39,116.86110461760461,49.49606368631369,144.0,62.0,15.91,7.09,6.32,2.68,95.96782000000003,94.76962999999999,81.15356,79.83234999999999,95.76811000000002,94.54365000000001,0.20227917194366454
4,studentmath (30),6,7.0,206,39,118.47375216450213,49.83070274170275,144.0,62.0,15.91,7.09,6.32,2.68,97.29228999999998,95.40942000000001,82.27344000000001,80.37207999999998,97.15849,95.21183,0.2656169033050537
5,studentmath (30),6,7.0,206,39,119.62357683982684,50.07785101010102,144.0,62.0,15.91,7.09,6.32,2.68,98.23667000000002,95.87507000000001,83.07200999999999,80.77072999999999,98.14975,95.69811000000001,0.32956911087036134
1,studentmath (30),7,7.5,206,39,120.04802317943495,51.4085982579512,144.0,62.0,8.44,3.56,2.14,0.86,89.97512,89.26242,83.36662999999999,82.91712999999999,89.86520000000002,89.16164000000002,0.09348183155059814
2,studentmath (30),7,7.5,206,39,126.81884781884781,53.85889937839937,144.0,62.0,8.44,3.56,2.14,0.86,95.05211,93.52424000000002,88.06866000000002,86.86916000000001,94.99792,93.46343999999999,0.18486835241317748
3,studentmath (30),7,7.5,206,39,129.86169841269842,55.35256349206349,144.0,62.0,8.44,3.56,2.14,0.86,97.33305000000001,96.13195,90.18171000000002,89.27834000000001,97.30403000000003,96.09692999999999,0.26997502565383913
4,studentmath (30),7,7.5,206,39,131.39681746031746,55.812944444444454,144.0,62.0,8.44,3.56,2.14,0.86,98.48396999999999,96.93267999999998,91.24778,90.02086000000001,98.46754999999999,96.90454,0.3563264775276184
5,studentmath (30),7,7.5,206,39,132.36331746031746,56.070706349206354,144.0,62.0,8.44,3.56,2.14,0.86,99.20855,97.38426999999997,91.91898,90.43662,99.20002999999997,97.36036,0.43551499128341675
1,studentmath (30),8,8.0,206,39,130.37352311038487,55.99140090079787,144.0,62.0,5.7,2.3,0.7,0.3,94.74843999999999,94.26243000000001,90.53718999999997,90.30875,94.74843999999999,94.26243000000001,0.11290621042251586
2,studentmath (30),8,8.0,206,39,134.0329410860897,57.287350950348234,144.0,62.0,5.7,2.3,0.7,0.3,97.40750999999999,96.44308,93.07840999999999,92.39893000000001,97.40750999999999,96.44308,0.21989410877227783
3,studentmath (30),8,8.0,206,39,135.92476676101677,57.8500955988456,144.0,62.0,5.7,2.3,0.7,0.3,98.78243,97.39056999999998,94.39220999999999,93.30661999999998,98.78243,97.39056999999998,0.3231386423110962
4,studentmath (30),8,8.0,206,39,136.97078282828284,58.166776695526686,144.0,62.0,5.7,2.3,0.7,0.3,99.54253,97.92504,95.11861999999999,93.81739999999998,99.54253,97.92504,0.4290846061706543
5,studentmath (30),8,8.0,206,39,137.51565656565654,58.419338924963924,144.0,62.0,5.7,2.3,0.7,0.3,99.93866,98.35211,95.49687999999998,94.22467,99.93866,98.35211,0.5259374094009399
1,studentmath (30),9,8.5,206,39,138.00342849960498,59.2124827663049,144.0,62.0,2.09,0.91,0.0,0.0,97.24700999999999,96.92557,95.83573,95.50394,97.23304999999999,96.90805999999999,0.11665619134902955
2,studentmath (30),9,8.5,206,39,140.16603956043954,59.870222588522594,144.0,62.0,2.09,0.91,0.0,0.0,98.77107999999998,98.00305000000002,97.33751999999998,96.56483,98.76475,97.99207999999999,0.22530733346939086
3,studentmath (30),9,8.5,206,39,141.45150732600732,60.358514652014655,144.0,62.0,2.09,0.91,0.0,0.0,99.67718,98.80171,98.23029000000001,97.35244,99.67545,98.79473000000002,0.3291568088531494
4,studentmath (30),9,8.5,206,39,141.91,60.494725274725276,144.0,62.0,2.09,0.91,0.0,0.0,100.0,99.02488,98.54876,97.57217,100.0,99.01891000000002,0.4408490538597107
5,studentmath (30),9,8.5,206,39,141.91,60.494725274725276,144.0,62.0,2.09,0.91,0.0,0.0,100.0,99.02488,98.54876,97.57217,100.0,99.01891000000002,0.5002661442756653
1,studentmath (30),10,9.0,206,39,140.87863882230008,60.660721734148204,144.0,62.0,1.35,0.65,0.0,0.0,98.75842000000003,98.87728000000001,97.83246999999997,97.83982000000002,98.75220000000003,98.87068000000001,0.12318432331085205
2,studentmath (30),10,9.0,206,39,141.98467914438504,60.6669717341482,144.0,62.0,1.35,0.65,0.0,0.0,99.53379000000001,98.88753000000001,98.60043,97.84990000000002,99.53134,98.8811,0.24409745931625365
3,studentmath (30),10,9.0,206,39,142.55588235294118,60.6669717341482,144.0,62.0,1.35,0.65,0.0,0.0,99.93412000000001,98.88753000000001,98.99725000000004,97.84990000000002,99.93374,98.8811,0.36226372957229613
4,studentmath (30),10,9.0,206,39,142.65,60.6669717341482,144.0,62.0,1.35,0.65,0.0,0.0,100.0,98.88753000000001,99.06265000000003,97.84990000000002,100.0,98.8811,0.4537264847755432
5,studentmath (30),10,9.0,206,39,142.65,60.6669717341482,144.0,62.0,1.35,0.65,0.0,0.0,100.0,98.88753000000001,99.06265000000003,97.84990000000002,100.0,98.8811,0.4851578974723816
1,studentmath (30),11,9.5,206,39,142.40664458174956,60.990898731562154,144.0,62.0,0.66,0.34,0.0,0.0,99.34897,98.91514000000001,98.89341,98.37241,99.34897,98.91514000000001,0.11864728689193725
2,studentmath (30),11,9.5,206,39,143.34,61.30913375130616,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.43101,99.54196000000003,98.88561,100.0,99.43101,0.23399074077606202
3,studentmath (30),11,9.5,206,39,143.34,61.30913375130616,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.43101,99.54196000000003,98.88561,100.0,99.43101,0.3338160586357117
4,studentmath (30),11,9.5,206,39,143.34,61.30913375130616,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.43101,99.54196000000003,98.88561,100.0,99.43101,0.3307474040985107
5,studentmath (30),11,9.5,206,39,143.34,61.30913375130616,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.43101,99.54196000000003,98.88561,100.0,99.43101,0.3344726490974426
1,studentmath (30),12,10.0,206,40,143.34,61.607000000000006,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.91405999999999,99.54196000000003,99.36611,100.0,99.91405999999999,0.12008814334869385
2,studentmath (30),12,10.0,206,40,143.34,61.607000000000006,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.91405999999999,99.54196000000003,99.36611,100.0,99.91405999999999,0.23171400547027587
3,studentmath (30),12,10.0,206,40,143.34,61.607000000000006,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.91405999999999,99.54196000000003,99.36611,100.0,99.91405999999999,0.2321726107597351
4,studentmath (30),12,10.0,206,40,143.34,61.607000000000006,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.91405999999999,99.54196000000003,99.36611,100.0,99.91405999999999,0.23195070266723633
5,studentmath (30),12,10.0,206,40,143.34,61.607000000000006,144.0,62.0,0.66,0.34,0.0,0.0,100.0,99.91405999999999,99.54196000000003,99.36611,100.0,99.91405999999999,0.2316816544532776
