K,F(Sg+ U Sg-)*,(Sg+ U Sg-)*,F(Sr+ U Sr-)*,(Sr+ U Sr-)*,F(Sg),Sg,F(Sr),Sr,F(Sgfull),Sgfull,F(Srfull),Srfull,F(Sg+ U Sg-)*/F(Sr+ U Sr-)*,F(Sg+ U Sg-)*/F(Sgfull),F(Sr+ U Sr-)*/F(Srfull),F(Sg)/F(Sr),F(Sg)/F(Sgfull),F(Sr)/F(Srfull),budgetGreedyTime,budgetRdmTime,kmax,n,m,dataset,graphid
1,106.0,set(),106.0,{8},106.0,set(),106.0,{7},106.0,set(),106,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 21, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.0,1.0,1.0,0.01450490951538086,0.00038623809814453125,1,206,35,studentmath (30),0
2,106.0,set(),106.0,"{8, 3}",106.0,set(),106.0,"{1, 7}",106.0,set(),106,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 21, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.0,1.0,1.0,0.014143943786621094,0.00074005126953125,1,206,35,studentmath (30),0
3,106.0,set(),106.0,"{8, 3, 15}",106.0,set(),106.0,"{1, 19, 7}",106.0,set(),106,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 21, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.0,1.0,1.0,0.012386083602905273,0.0005009174346923828,1,206,35,studentmath (30),0
4,106.0,set(),106.0,"{8, 3, 14, 15}",106.0,set(),106.0,"{1, 19, 15, 7}",106.0,set(),106,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 21, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.0,1.0,1.0,0.013438940048217773,0.0004019737243652344,1,206,35,studentmath (30),0
5,106.0,set(),106.0,"{3, 37, 8, 14, 15}",106.0,set(),106.0,"{1, 7, 14, 15, 19}",106.0,set(),106,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 21, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.0,1.0,1.0,0.015759944915771484,0.0004019737243652344,1,206,35,studentmath (30),0
1,117.5,{38},111.5,{37},117.5,{38},107.5,{7},154.0,"{0, 33, 2, 1, 4, 37, 38, 6, 39, 9, 10, 11, 3, 18, 25, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.053811659192825,0.762987012987013,0.724025974025974,1.0930232558139534,0.762987012987013,0.698051948051948,0.018592119216918945,0.00044417381286621094,2,206,38,studentmath (30),1
2,125.5,"{2, 38}",115.5,"{37, 6}",125.5,"{2, 38}",109.0,"{1, 7}",154.0,"{0, 33, 2, 1, 4, 37, 38, 6, 39, 9, 10, 11, 3, 18, 25, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0865800865800865,0.814935064935065,0.75,1.151376146788991,0.814935064935065,0.7077922077922078,0.033628225326538086,0.00048804283142089844,2,206,38,studentmath (30),1
3,130.0,"{2, 10, 38}",120.0,"{8, 3, 37}",130.0,"{2, 10, 38}",109.5,"{1, 18, 7}",154.0,"{0, 33, 2, 1, 4, 37, 38, 6, 39, 9, 10, 11, 3, 18, 25, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0833333333333333,0.8441558441558441,0.7792207792207793,1.187214611872146,0.8441558441558441,0.711038961038961,0.05225706100463867,0.0004489421844482422,2,206,38,studentmath (30),1
4,133.5,"{2, 10, 38, 6}",123.5,"{8, 3, 37, 6}",133.5,"{2, 10, 38, 6}",109.5,"{1, 18, 15, 7}",154.0,"{0, 33, 2, 1, 4, 37, 38, 6, 39, 9, 10, 11, 3, 18, 25, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0809716599190284,0.8668831168831169,0.801948051948052,1.2191780821917808,0.8668831168831169,0.711038961038961,0.06876993179321289,0.00044798851013183594,2,206,38,studentmath (30),1
5,136.5,"{0, 2, 38, 6, 10}",126.0,"{0, 3, 37, 6, 8}",136.5,"{0, 2, 38, 6, 10}",110.5,"{1, 7, 14, 15, 18}",154.0,"{0, 33, 2, 1, 4, 37, 38, 6, 39, 9, 10, 11, 3, 18, 25, 27, 28}",154,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0833333333333333,0.8863636363636364,0.8181818181818182,1.2352941176470589,0.8863636363636364,0.7175324675324676,0.08323287963867188,0.0008270740509033203,2,206,38,studentmath (30),1
1,116.66666666666673,{38},112.00000000000009,{6},116.66666666666673,{38},105.33333333333339,{7},176.0,"{0, 1, 2, 33, 38, 6, 39, 9, 7, 18, 21, 24, 25, 27, 28, 31}",176,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0416666666666665,0.6628787878787882,0.6363636363636368,1.1075949367088609,0.6628787878787882,0.5984848484848487,0.02215123176574707,0.0009229183197021484,3,206,39,studentmath (30),2
2,132.0,"{2, 38}",119.66666666666674,"{0, 6}",132.0,"{2, 38}",107.66666666666673,"{1, 7}",176.0,"{0, 1, 2, 33, 38, 6, 39, 9, 7, 18, 21, 24, 25, 27, 28, 31}",176,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.103064066852367,0.75,0.6799242424242429,1.2260061919504637,0.75,0.6117424242424246,0.0449526309967041,0.0005040168762207031,3,206,39,studentmath (30),2
3,141.66666666666669,"{2, 38, 6}",122.33333333333339,"{0, 27, 6}",141.66666666666669,"{2, 38, 6}",108.66666666666673,"{1, 18, 7}",176.0,"{0, 1, 2, 33, 38, 6, 39, 9, 7, 18, 21, 24, 25, 27, 28, 31}",176,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1580381471389642,0.8049242424242425,0.6950757575757579,1.3036809815950914,0.8049242424242425,0.6174242424242428,0.08737707138061523,0.0009610652923583984,3,206,39,studentmath (30),2
4,148.33333333333334,"{0, 2, 38, 6}",127.33333333333334,"{0, 27, 6, 7}",148.33333333333334,"{0, 2, 38, 6}",109.3333333333334,"{1, 18, 15, 7}",176.0,"{0, 1, 2, 33, 38, 6, 39, 9, 7, 18, 21, 24, 25, 27, 28, 31}",176,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1649214659685865,0.8428030303030304,0.7234848484848485,1.35670731707317,0.8428030303030304,0.6212121212121215,0.09557080268859863,0.0007312297821044922,3,206,39,studentmath (30),2
5,153.0,"{0, 2, 38, 6, 28}",130.66666666666666,"{0, 7, 6, 39, 27}",153.0,"{0, 2, 38, 6, 28}",110.66666666666674,"{1, 7, 14, 15, 18}",176.0,"{0, 1, 2, 33, 38, 6, 39, 9, 7, 18, 21, 24, 25, 27, 28, 31}",176,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1709183673469388,0.8693181818181818,0.7424242424242423,1.3825301204819267,0.8693181818181818,0.6287878787878792,0.1199798583984375,0.0009500980377197266,3,206,39,studentmath (30),2
1,125.0,{2},117.75,{6},125.0,{2},114.0,{7},192.0,"{0, 33, 2, 38, 6, 39, 9, 7, 13, 18, 21, 24, 25, 27, 28}",192,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0615711252653928,0.6510416666666666,0.61328125,1.0964912280701755,0.6510416666666666,0.59375,0.037248849868774414,0.0007171630859375,4,206,39,studentmath (30),3
2,144.0,"{2, 38}",130.25,"{0, 6}",144.0,"{2, 38}",117.0,"{1, 7}",192.0,"{0, 33, 2, 38, 6, 39, 9, 7, 13, 18, 21, 24, 25, 27, 28}",192,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1055662188099808,0.75,0.6783854166666666,1.2307692307692308,0.75,0.609375,0.05214405059814453,0.0005550384521484375,4,206,39,studentmath (30),3
3,154.75,"{0, 2, 38}",135.25,"{0, 27, 6}",154.75,"{0, 2, 38}",119.0,"{1, 18, 7}",192.0,"{0, 33, 2, 38, 6, 39, 9, 7, 13, 18, 21, 24, 25, 27, 28}",192,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.144177449168207,0.8059895833333334,0.7044270833333334,1.300420168067227,0.8059895833333334,0.6197916666666666,0.0983579158782959,0.0014071464538574219,4,206,39,studentmath (30),3
4,162.5,"{0, 2, 38, 6}",145.0,"{0, 27, 6, 7}",162.5,"{0, 2, 38, 6}",119.49999999999999,"{1, 18, 15, 7}",192.0,"{0, 33, 2, 38, 6, 39, 9, 7, 13, 18, 21, 24, 25, 27, 28}",192,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1206896551724137,0.8463541666666666,0.7552083333333334,1.3598326359832638,0.8463541666666666,0.6223958333333333,0.12189292907714844,0.001009225845336914,4,206,39,studentmath (30),3
5,170.0,"{0, 2, 38, 6, 28}",149.0,"{0, 7, 6, 39, 27}",170.0,"{0, 2, 38, 6, 28}",120.49999999999999,"{1, 7, 14, 15, 18}",192.0,"{0, 33, 2, 38, 6, 39, 9, 7, 13, 18, 21, 24, 25, 27, 28}",192,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1409395973154361,0.8854166666666666,0.7760416666666666,1.4107883817427387,0.8854166666666666,0.6276041666666666,0.12386298179626465,0.0010707378387451172,4,206,39,studentmath (30),3
1,132.39999999999998,{38},125.59999999999997,{6},132.39999999999998,{38},122.79999999999994,{7},198.0,"{0, 2, 38, 6, 39, 9, 7, 13, 21, 24, 27, 28}",198,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0541401273885351,0.6686868686868686,0.6343434343434342,1.0781758957654726,0.6686868686868686,0.6202020202020199,0.029659271240234375,0.0006048679351806641,5,206,39,studentmath (30),4
2,155.4000000000001,"{2, 38}",141.20000000000002,"{0, 6}",155.4000000000001,"{2, 38}",127.39999999999996,"{1, 7}",198.0,"{0, 2, 38, 6, 39, 9, 7, 13, 21, 24, 27, 28}",198,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.100566572237961,0.7848484848484854,0.7131313131313132,1.2197802197802208,0.7848484848484854,0.6434343434343432,0.05793404579162598,0.0006170272827148438,5,206,39,studentmath (30),4
3,168.00000000000009,"{0, 2, 38}",146.40000000000003,"{0, 27, 6}",168.00000000000009,"{0, 2, 38}",130.59999999999997,"{1, 18, 7}",198.0,"{0, 2, 38, 6, 39, 9, 7, 13, 21, 24, 27, 28}",198,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1475409836065578,0.848484848484849,0.7393939393939396,1.2863705972434927,0.848484848484849,0.6595959595959594,0.11144018173217773,0.001215219497680664,5,206,39,studentmath (30),4
4,175.80000000000007,"{0, 2, 28, 38}",159.80000000000004,"{0, 27, 6, 7}",175.80000000000007,"{0, 2, 28, 38}",131.14999999999995,"{1, 18, 15, 7}",198.0,"{0, 2, 38, 6, 39, 9, 7, 13, 21, 24, 27, 28}",198,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1001251564455572,0.8878787878787883,0.8070707070707073,1.3404498665650029,0.8878787878787883,0.6623737373737372,0.1566460132598877,0.0010101795196533203,5,206,39,studentmath (30),4
5,181.60000000000005,"{0, 2, 38, 6, 28}",164.4,"{0, 7, 6, 39, 27}",181.60000000000005,"{0, 2, 38, 6, 28}",131.54999999999995,"{1, 7, 14, 15, 18}",198.0,"{0, 2, 38, 6, 39, 9, 7, 13, 21, 24, 27, 28}",198,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.104622871046229,0.9171717171717174,0.8303030303030303,1.3804637020144441,0.9171717171717174,0.6643939393939392,0.18909978866577148,0.0009021759033203125,5,206,39,studentmath (30),4
