K,F(Sg+ U Sg-)*,(Sg+ U Sg-)*,F(Sr+ U Sr-)*,(Sr+ U Sr-)*,F(Sg),Sg,F(Sr),Sr,F(Sgfull),Sgfull,F(Srfull),Srfull,F(Sg+ U Sg-)*/F(Sr+ U Sr-)*,F(Sg+ U Sg-)*/F(Sgfull),F(Sr+ U Sr-)*/F(Srfull),F(Sg)/F(Sr),F(Sg)/F(Sgfull),F(Sr)/F(Srfull),budgetGreedyTime,budgetRdmTime,kmax,n,m,dataset,graphid
1,138.16666666666663,{2},127.00000000000003,{6},138.16666666666663,{2},123.50000000000003,{7},200.0,"{0, 2, 38, 6, 39, 9, 7, 18, 21, 24, 28}",200,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0879265091863513,0.6908333333333332,0.6350000000000001,1.1187584345479076,0.6908333333333332,0.6175000000000002,0.03759622573852539,0.0008878707885742188,6,206,39,studentmath (30),5
2,164.33333333333331,"{2, 38}",144.3333333333333,"{0, 6}",164.33333333333331,"{2, 38}",128.5,"{1, 7}",200.0,"{0, 2, 38, 6, 39, 9, 7, 18, 21, 24, 28}",200,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1385681293302543,0.8216666666666665,0.7216666666666665,1.278858625162127,0.8216666666666665,0.6425,0.07944393157958984,0.0012929439544677734,6,206,39,studentmath (30),5
3,175.66666666666666,"{0, 2, 38}",148.83333333333326,"{0, 27, 6}",175.66666666666666,"{0, 2, 38}",132.66666666666669,"{1, 18, 7}",200.0,"{0, 2, 38, 6, 39, 9, 7, 18, 21, 24, 28}",200,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.180291153415454,0.8783333333333333,0.7441666666666663,1.3241206030150752,0.8783333333333333,0.6633333333333334,0.13913607597351074,0.0008111000061035156,6,206,39,studentmath (30),5
4,183.66666666666663,"{0, 2, 28, 38}",162.99999999999991,"{0, 27, 6, 7}",183.66666666666663,"{0, 2, 28, 38}",133.36666666666665,"{1, 18, 15, 7}",200.0,"{0, 2, 38, 6, 39, 9, 7, 18, 21, 24, 28}",200,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.12678936605317,0.9183333333333331,0.8149999999999996,1.377155711072232,0.9183333333333331,0.6668333333333333,0.1705312728881836,0.0013098716735839844,6,206,39,studentmath (30),5
5,189.3333333333333,"{0, 2, 38, 6, 28}",168.16666666666663,"{0, 7, 6, 39, 27}",189.3333333333333,"{0, 2, 38, 6, 28}",133.7166666666667,"{1, 7, 14, 15, 18}",200.0,"{0, 2, 38, 6, 39, 9, 7, 18, 21, 24, 28}",200,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1258671952428145,0.9466666666666664,0.8408333333333331,1.4159292035398223,0.9466666666666664,0.6685833333333335,0.22325992584228516,0.0013089179992675781,6,206,39,studentmath (30),5
1,144.4285714285715,{2},137.7142857142858,{6},144.4285714285715,{2},130.2857142857143,{7},204.0,"{0, 2, 38, 6, 9, 21, 28}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0487551867219915,0.7079831932773113,0.675070028011205,1.1085526315789478,0.7079831932773113,0.638655462184874,0.046395063400268555,0.0012989044189453125,7,206,39,studentmath (30),6
2,172.00000000000003,"{2, 38}",155.00000000000003,"{0, 6}",172.00000000000003,"{2, 38}",136.4285714285715,"{1, 7}",204.0,"{0, 2, 38, 6, 9, 21, 28}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1096774193548387,0.8431372549019609,0.7598039215686276,1.2607329842931934,0.8431372549019609,0.6687675070028015,0.08609604835510254,0.001165151596069336,7,206,39,studentmath (30),6
3,182.85714285714283,"{0, 2, 38}",159.7142857142857,"{0, 27, 6}",182.85714285714283,"{0, 2, 38}",141.14285714285725,"{1, 18, 7}",204.0,"{0, 2, 38, 6, 9, 21, 28}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.144901610017889,0.8963585434173669,0.7829131652661063,1.2955465587044523,0.8963585434173669,0.6918767507002807,0.1315913200378418,0.0014567375183105469,7,206,39,studentmath (30),6
4,191.42857142857144,"{0, 2, 28, 38}",176.1428571428571,"{0, 27, 6, 7}",191.42857142857144,"{0, 2, 28, 38}",141.76190476190484,"{1, 18, 15, 7}",204.0,"{0, 2, 38, 6, 9, 21, 28}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0867802108678024,0.9383753501400561,0.8634453781512603,1.3503527040644938,0.9383753501400561,0.6949112978524747,0.16849207878112793,0.0015511512756347656,7,206,39,studentmath (30),6
5,197.71428571428575,"{0, 2, 38, 6, 28}",180.28571428571428,"{0, 7, 6, 39, 27}",197.71428571428575,"{0, 2, 38, 6, 28}",142.1619047619048,"{1, 7, 14, 15, 18}",204.0,"{0, 2, 38, 6, 9, 21, 28}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0966719492868466,0.9691876750700282,0.8837535014005602,1.3907684062437193,0.9691876750700282,0.6968720821662,0.2598857879638672,0.0015621185302734375,7,206,39,studentmath (30),6
1,151.25,{2},142.5,{6},151.25,{2},132.875,{7},205.0,"{0, 2, 38, 6, 9, 21, 28}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0614035087719298,0.7378048780487805,0.6951219512195121,1.1382878645343368,0.7378048780487805,0.6481707317073171,0.0606229305267334,0.0011560916900634766,8,206,39,studentmath (30),7
2,178.5,"{2, 38}",160.75,"{0, 6}",178.5,"{2, 38}",140.125,"{1, 7}",205.0,"{0, 2, 38, 6, 9, 21, 28}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1104199066874028,0.8707317073170732,0.7841463414634147,1.2738626226583407,0.8707317073170732,0.6835365853658537,0.10659670829772949,0.0008091926574707031,8,206,39,studentmath (30),7
3,188.25,"{0, 2, 38}",165.375,"{0, 27, 6}",188.25,"{0, 2, 38}",145.625,"{1, 18, 7}",205.0,"{0, 2, 38, 6, 9, 21, 28}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1383219954648527,0.9182926829268293,0.8067073170731708,1.2927038626609442,0.9182926829268293,0.7103658536585366,0.14494895935058594,0.0015459060668945312,8,206,39,studentmath (30),7
4,195.875,"{0, 2, 28, 38}",179.625,"{0, 27, 6, 7}",195.875,"{0, 2, 28, 38}",146.125,"{1, 18, 15, 7}",205.0,"{0, 2, 38, 6, 9, 21, 28}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0904662491301322,0.9554878048780487,0.876219512195122,1.3404619332763046,0.9554878048780487,0.7128048780487805,0.1936490535736084,0.0015459060668945312,8,206,39,studentmath (30),7
5,200.75,"{0, 2, 38, 6, 28}",182.875,"{0, 7, 6, 39, 27}",200.75,"{0, 2, 38, 6, 28}",146.51785714285714,"{1, 7, 14, 15, 18}",205.0,"{0, 2, 38, 6, 9, 21, 28}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0977443609022557,0.9792682926829268,0.8920731707317073,1.3701401584399757,0.9792682926829268,0.7147212543554007,0.24542903900146484,0.0014798641204833984,8,206,39,studentmath (30),7
1,157.88888888888889,{38},148.8888888888889,{6},157.88888888888889,{38},137.33333333333331,{7},206.0,"{0, 2, 38, 6, 9, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0604477611940297,0.7664509169363538,0.7227615965480044,1.149676375404531,0.7664509169363538,0.6666666666666666,0.05766892433166504,0.0016329288482666016,9,206,39,studentmath (30),8
2,185.11111111111114,"{2, 38}",167.11111111111123,"{0, 6}",185.11111111111114,"{2, 38}",145.2222222222222,"{1, 7}",206.0,"{0, 2, 38, 6, 9, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1077127659574462,0.8985976267529667,0.8112189859762681,1.2746748278500386,0.8985976267529667,0.7049622437971952,0.10483002662658691,0.0016188621520996094,9,206,39,studentmath (30),8
3,194.22222222222226,"{0, 2, 38}",172.1111111111112,"{0, 27, 6}",194.22222222222226,"{0, 2, 38}",151.1111111111111,"{1, 18, 7}",206.0,"{0, 2, 38, 6, 9, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.128469980632666,0.9428263214670983,0.8354908306364621,1.2852941176470594,0.9428263214670983,0.7335490830636461,0.1630690097808838,0.0017249584197998047,9,206,39,studentmath (30),8
4,199.22222222222223,"{0, 2, 28, 38}",185.6666666666667,"{0, 27, 6, 7}",199.22222222222223,"{0, 2, 28, 38}",151.49999999999997,"{1, 18, 15, 7}",206.0,"{0, 2, 38, 6, 9, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.073010173548773,0.9670981661272924,0.9012944983818773,1.3149981664833152,0.9670981661272924,0.7354368932038834,0.2048201560974121,0.0016448497772216797,9,206,39,studentmath (30),8
5,203.11111111111111,"{0, 2, 38, 24, 28}",187.77777777777783,"{0, 7, 6, 39, 27}",203.11111111111111,"{0, 2, 38, 24, 28}",151.94444444444443,"{1, 7, 14, 15, 18}",206.0,"{0, 2, 38, 6, 9, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0816568047337276,0.9859762675296656,0.911542610571737,1.3367458866544792,0.9859762675296656,0.7375943905070118,0.33770322799682617,0.002065896987915039,9,206,39,studentmath (30),8
1,162.40000000000003,{38},153.0,{6},162.40000000000003,{38},139.7,{7},206.0,"{0, 2, 38, 6, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0614379084967323,0.788349514563107,0.7427184466019418,1.1624910522548322,0.788349514563107,0.6781553398058252,0.06534290313720703,0.0009109973907470703,10,206,39,studentmath (30),9
2,189.8,"{2, 38}",170.80000000000004,"{0, 6}",189.8,"{2, 38}",147.59999999999997,"{1, 7}",206.0,"{0, 2, 38, 6, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1112412177985946,0.921359223300971,0.8291262135922332,1.285907859078591,0.921359223300971,0.7165048543689319,0.11731624603271484,0.002070903778076172,10,206,39,studentmath (30),9
3,198.2,"{0, 2, 38}",177.10000000000005,"{0, 27, 6}",198.2,"{0, 2, 38}",153.60000000000002,"{1, 18, 7}",206.0,"{0, 2, 38, 6, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1191417278373796,0.962135922330097,0.8597087378640779,1.290364583333333,0.962135922330097,0.7456310679611652,0.1619420051574707,0.0017647743225097656,10,206,39,studentmath (30),9
4,202.2,"{0, 2, 28, 38}",189.5,"{0, 27, 6, 7}",202.2,"{0, 2, 28, 38}",153.94444444444443,"{1, 18, 15, 7}",206.0,"{0, 2, 38, 6, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.067018469656992,0.9815533980582524,0.9199029126213593,1.3134608444604836,0.9815533980582524,0.7473031283710895,0.2848780155181885,0.0019860267639160156,10,206,39,studentmath (30),9
5,204.9,"{0, 2, 38, 24, 28}",192.5,"{0, 7, 6, 39, 27}",204.9,"{0, 2, 38, 24, 28}",154.4222222222222,"{1, 7, 14, 15, 18}",206.0,"{0, 2, 38, 6, 24, 28}",206,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0644155844155845,0.9946601941747573,0.9344660194174758,1.3268815656929058,0.9946601941747573,0.7496224379719524,0.4164595603942871,0.003195047378540039,10,206,39,studentmath (30),9
