K,F(Sg+ U Sg-)*,(Sg+ U Sg-)*,F(Sr+ U Sr-)*,(Sr+ U Sr-)*,F(Sg),Sg,F(Sr),Sr,F(Sgfull),Sgfull,F(Srfull),Srfull,F(Sg+ U Sg-)*/F(Sr+ U Sr-)*,F(Sg+ U Sg-)*/F(Sgfull),F(Sr+ U Sr-)*/F(Srfull),F(Sg)/F(Sr),F(Sg)/F(Sgfull),F(Sr)/F(Srfull),budgetGreedyTime,budgetRdmTime,r,n,m,dataset,graphid
1,11.0,{17},11.0,{17},11.0,{0},10.5,{3},11.0,{0},11,"{0, 3, 36, 38, 7, 9, 10, 17, 24}",1.0,1.0,1.0,1.0476190476190477,1.0,0.9545454545454546,0.006475925445556641,0.0009779930114746094,4.0,206,9,studentmath (30),0
2,11.0,{17},11.0,"{17, 36}",11.0,{0},11.0,"{0, 3}",11.0,{0},11,"{0, 3, 36, 38, 7, 9, 10, 17, 24}",1.0,1.0,1.0,1.0,1.0,1.0,0.01128697395324707,0.0005738735198974609,4.0,206,9,studentmath (30),0
3,11.0,{17},11.0,"{17, 10, 36}",11.0,{0},11.0,"{0, 9, 3}",11.0,{0},11,"{0, 3, 36, 38, 7, 9, 10, 17, 24}",1.0,1.0,1.0,1.0,1.0,1.0,0.013918876647949219,0.00061798095703125,4.0,206,9,studentmath (30),0
4,11.0,{17},11.0,"{17, 10, 3, 36}",11.0,{0},11.0,"{0, 9, 3, 36}",11.0,{0},11,"{0, 3, 36, 38, 7, 9, 10, 17, 24}",1.0,1.0,1.0,1.0,1.0,1.0,0.01024937629699707,0.0005347728729248047,4.0,206,9,studentmath (30),0
5,11.0,{17},11.0,"{17, 10, 3, 36}",11.0,{0},11.0,"{0, 3, 36, 9, 24}",11.0,{0},11,"{0, 3, 36, 38, 7, 9, 10, 17, 24}",1.0,1.0,1.0,1.0,1.0,1.0,0.008815288543701172,0.0004029273986816406,4.0,206,9,studentmath (30),0
1,18.0,{38},17.166666666666664,{35},18.0,{38},16.666666666666664,{8},19.0,"{0, 38}",19,"{0, 3, 35, 36, 37, 7, 8, 9, 10, 38, 12, 39, 17, 24, 26, 28}",1.0485436893203886,0.9473684210526315,0.9035087719298245,1.08,0.9473684210526315,0.8771929824561402,0.007930278778076172,0.0005960464477539062,4.5,206,16,studentmath (30),1
2,19.0,"{0, 38}",17.666666666666664,"{0, 9}",19.0,"{0, 38}",17.666666666666664,"{8, 0}",19.0,"{0, 38}",19,"{0, 3, 35, 36, 37, 7, 8, 9, 10, 38, 12, 39, 17, 24, 26, 28}",1.0754716981132078,1.0,0.9298245614035087,1.0754716981132078,1.0,0.9298245614035087,0.018887758255004883,0.0005841255187988281,4.5,206,16,studentmath (30),1
3,19.0,"{0, 38}",18.0,"{3, 10, 35}",19.0,"{0, 38}",17.666666666666664,"{8, 0, 35}",19.0,"{0, 38}",19,"{0, 3, 35, 36, 37, 7, 8, 9, 10, 38, 12, 39, 17, 24, 26, 28}",1.0555555555555556,1.0,0.9473684210526315,1.0754716981132078,1.0,0.9298245614035087,0.026395797729492188,0.0006041526794433594,4.5,206,16,studentmath (30),1
4,19.0,"{0, 38}",19.0,"{0, 9, 28, 38}",19.0,"{0, 38}",17.666666666666664,"{8, 0, 35, 9}",19.0,"{0, 38}",19,"{0, 3, 35, 36, 37, 7, 8, 9, 10, 38, 12, 39, 17, 24, 26, 28}",1.0,1.0,1.0,1.0754716981132078,1.0,0.9298245614035087,0.026397228240966797,0.0005860328674316406,4.5,206,16,studentmath (30),1
5,19.0,"{0, 38}",19.0,"{0, 35, 38, 9, 28}",19.0,"{0, 38}",17.666666666666664,"{0, 35, 39, 8, 9}",19.0,"{0, 38}",19,"{0, 3, 35, 36, 37, 7, 8, 9, 10, 38, 12, 39, 17, 24, 26, 28}",1.0,1.0,1.0,1.0754716981132078,1.0,0.9298245614035087,0.028123855590820312,0.0006210803985595703,4.5,206,16,studentmath (30),1
1,38.43333333333333,{38},36.75,{28},38.43333333333333,{38},34.65,{36},42.0,"{0, 2, 38, 10, 28}",42,"{0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 17, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38, 39}",1.0458049886621315,0.915079365079365,0.875,1.109187109187109,0.915079365079365,0.825,0.01767706871032715,0.0006659030914306641,5.0,206,24,studentmath (30),2
2,40.166666666666664,"{0, 38}",36.75,"{26, 28}",40.166666666666664,"{0, 38}",34.9,"{36, 6}",42.0,"{0, 2, 38, 10, 28}",42,"{0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 17, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38, 39}",1.09297052154195,0.9563492063492063,0.875,1.1509073543457498,0.9563492063492063,0.8309523809523809,0.0257110595703125,0.0006468296051025391,5.0,206,24,studentmath (30),2
3,41.166666666666664,"{0, 28, 38}",38.083333333333336,"{0, 33, 28}",41.166666666666664,"{0, 28, 38}",36.63333333333333,"{0, 36, 6}",42.0,"{0, 2, 38, 10, 28}",42,"{0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 17, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38, 39}",1.0809628008752734,0.9801587301587301,0.9067460317460319,1.1237488626023657,0.9801587301587301,0.8722222222222222,0.04539632797241211,0.0006518363952636719,5.0,206,24,studentmath (30),2
4,41.666666666666664,"{0, 10, 28, 38}",39.0,"{0, 33, 28, 7}",41.666666666666664,"{0, 10, 28, 38}",37.13333333333333,"{0, 36, 6, 39}",42.0,"{0, 2, 38, 10, 28}",42,"{0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 17, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38, 39}",1.0683760683760684,0.992063492063492,0.9285714285714286,1.1220825852782765,0.992063492063492,0.8841269841269841,0.05373811721801758,0.0005040168762207031,5.0,206,24,studentmath (30),2
5,42.0,"{17, 3, 35, 10, 11}",39.0,"{0, 33, 7, 26, 28}",42.0,"{0, 2, 38, 10, 28}",37.63333333333333,"{0, 36, 6, 39, 11}",42.0,"{0, 2, 38, 10, 28}",42,"{0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 17, 24, 26, 28, 29, 31, 33, 34, 35, 36, 37, 38, 39}",1.0769230769230769,1.0,0.9285714285714286,1.1160318866253323,1.0,0.8960317460317461,0.06073117256164551,0.000514984130859375,5.0,206,24,studentmath (30),2
1,66.71666666666667,{38},53.19119769119769,{8},66.71666666666667,{38},60.33762626262626,{7},75.0,"{1, 2, 38, 7, 39, 10, 17, 28}",75,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 23, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39}",1.2542802110603206,0.8895555555555555,0.7092159692159692,1.1057224289247793,0.8895555555555555,0.8045016835016835,0.020987987518310547,0.0008008480072021484,5.5,206,32,studentmath (30),3
2,69.0,"{2, 38}",57.876515151515136,"{8, 3}",69.0,"{2, 38}",61.00429292929292,"{1, 7}",75.0,"{1, 2, 38, 7, 39, 10, 17, 28}",75,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 23, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39}",1.192193410736024,0.92,0.7716868686868685,1.131067941070549,0.92,0.8133905723905723,0.043298959732055664,0.0010099411010742188,5.5,206,32,studentmath (30),3
3,70.83333333333333,"{2, 38, 39}",58.74873737373736,"{8, 3, 29}",70.83333333333333,"{2, 38, 39}",61.00429292929292,"{1, 23, 7}",75.0,"{1, 2, 38, 7, 39, 10, 17, 28}",75,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 23, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39}",1.2056996711728172,0.9444444444444444,0.7833164983164982,1.1611204709057568,0.9444444444444444,0.8133905723905723,0.06161308288574219,0.0008940696716308594,5.5,206,32,studentmath (30),3
4,72.45151515151514,"{17, 10, 3, 38}",62.45737595737594,"{8, 10, 3, 29}",72.16666666666666,"{17, 2, 38, 39}",63.29794372294372,"{1, 23, 17, 7}",75.0,"{1, 2, 38, 7, 39, 10, 17, 28}",75,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 23, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39}",1.1600153551273065,0.9660202020202019,0.8327650127650125,1.1401107590878703,0.9622222222222221,0.8439725829725829,0.09837913513183594,0.0007979869842529297,5.5,206,32,studentmath (30),3
5,72.99999999999999,"{2, 39, 38, 7, 28}",63.874042624042595,"{3, 37, 8, 10, 29}",73.16666666666667,"{2, 38, 7, 39, 17}",63.29794372294372,"{1, 7, 14, 17, 23}",75.0,"{1, 2, 38, 7, 39, 10, 17, 28}",75,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 23, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39}",1.1428742725690941,0.9733333333333332,0.8516539016539013,1.1559090605994806,0.9755555555555556,0.8439725829725829,0.1031491756439209,0.0007929801940917969,5.5,206,32,studentmath (30),3
1,98.16825396825398,{38},92.11300366300367,{6},98.16825396825398,{38},89.50992063492063,{7},118.0,"{0, 2, 38, 39, 6, 25, 28, 31}",118,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0657371930612913,0.8319343556631693,0.7806186751102006,1.0967304324695766,0.8319343556631693,0.75855864944848,0.03787398338317871,0.0005288124084472656,6.0,206,38,studentmath (30),4
2,106.6702380952381,"{2, 38}",97.79761904761904,"{0, 6}",106.6702380952381,"{2, 38}",89.90992063492064,"{1, 7}",118.0,"{0, 2, 38, 39, 6, 25, 28, 31}",118,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0907242848447962,0.9039850686037127,0.8287933817594834,1.1864123262701205,0.9039850686037127,0.7619484799569546,0.07065987586975098,0.001032114028930664,6.0,206,38,studentmath (30),4
3,109.76190476190477,"{2, 38, 6}",98.89761904761903,"{0, 27, 6}",109.76190476190477,"{2, 38, 6}",90.74325396825397,"{1, 18, 7}",118.0,"{0, 2, 38, 39, 6, 25, 28, 31}",118,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.1098538652285916,0.9301856335754641,0.8381154156577884,1.2095874895593273,0.9301856335754641,0.7690106268496099,0.1162269115447998,0.0005419254302978516,6.0,206,38,studentmath (30),4
4,112.5,"{25, 2, 38, 6}",104.1452380952381,"{0, 27, 6, 7}",112.5,"{25, 2, 38, 6}",90.74325396825397,"{1, 18, 15, 7}",118.0,"{0, 2, 38, 39, 6, 25, 28, 31}",118,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0802222171418119,0.9533898305084746,0.8825867635189669,1.2397615809474665,0.9533898305084746,0.7690106268496099,0.12726283073425293,0.0010650157928466797,6.0,206,38,studentmath (30),4
5,115.16666666666666,"{2, 38, 39, 6, 25}",106.06190476190476,"{0, 7, 6, 39, 27}",115.16666666666666,"{2, 38, 39, 6, 25}",90.95992063492064,"{1, 7, 14, 15, 18}",118.0,"{0, 2, 38, 39, 6, 25, 28, 31}",118,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.085843846810039,0.9759887005649717,0.8988297013720742,1.266125408452179,0.9759887005649717,0.7708467850417003,0.28093886375427246,0.0012240409851074219,6.0,206,38,studentmath (30),4
1,125.04367299367298,{38},119.31347402597405,{6},125.04367299367298,{38},112.6169178044178,{7},151.0,"{0, 1, 2, 34, 38, 6, 21, 27, 28}",151,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0480264196016245,0.828103794660086,0.7901554571256559,1.110345367565793,0.828103794660086,0.7458074026782635,0.060649871826171875,0.0013833045959472656,6.5,206,39,studentmath (30),5
2,135.79871794871795,"{2, 38}",126.6974386724387,"{0, 6}",135.79871794871795,"{2, 38}",113.88358447108446,"{1, 7}",151.0,"{0, 1, 2, 34, 38, 6, 21, 27, 28}",151,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0718347535012887,0.8993292579385295,0.8390558852479384,1.1924345249529604,0.8993292579385295,0.754195923649566,0.10156512260437012,0.0014400482177734375,6.5,206,39,studentmath (30),5
3,141.09999999999997,"{0, 2, 38}",128.59743867243873,"{0, 27, 6}",141.09999999999997,"{0, 2, 38}",116.4216797091797,"{1, 18, 7}",151.0,"{0, 1, 2, 34, 38, 6, 21, 27, 28}",151,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0972224754756397,0.934437086092715,0.8516386667048922,1.211973580457407,0.934437086092715,0.771004501385296,0.15769600868225098,0.0009019374847412109,6.5,206,39,studentmath (30),5
4,144.51666666666665,"{0, 2, 28, 38}",135.25357142857146,"{0, 27, 6, 7}",144.51666666666665,"{0, 2, 28, 38}",116.4216797091797,"{1, 18, 15, 7}",151.0,"{0, 1, 2, 34, 38, 6, 21, 27, 28}",151,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0684868809027133,0.957064017660044,0.8957190160832547,1.2413209208771767,0.957064017660044,0.771004501385296,0.2541823387145996,0.0014009475708007812,6.5,206,39,studentmath (30),5
5,147.16666666666663,"{0, 2, 38, 27, 28}",136.58690476190478,"{0, 7, 6, 39, 27}",147.16666666666663,"{0, 2, 38, 27, 28}",116.55223526473526,"{1, 7, 14, 15, 18}",151.0,"{0, 1, 2, 34, 38, 6, 21, 27, 28}",151,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0774580983675137,0.9746136865342161,0.9045490381583098,1.262667046516904,0.9746136865342161,0.7718691077134785,0.34502387046813965,0.0014040470123291016,6.5,206,39,studentmath (30),5
1,151.4931748806749,{38},144.19353587588884,{6},151.4931748806749,{38},142.19634383933922,{7},174.0,"{0, 2, 38, 6, 9, 18, 21, 24, 27, 28}",174,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0506238990565364,0.8706504303487064,0.8286984820453381,1.0653802396764838,0.8706504303487064,0.8172203668927541,0.17396903038024902,0.008466958999633789,7.0,206,39,studentmath (30),6
2,161.99740259740264,"{2, 38}",155.7431651681652,"{0, 6}",161.99740259740264,"{2, 38}",145.01197265496805,"{1, 7}",174.0,"{0, 2, 38, 6, 9, 18, 21, 24, 27, 28}",174,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0401573797635637,0.9310195551574865,0.895075661886007,1.1171312246254907,0.9310195551574865,0.8334021416952186,0.1699378490447998,0.0018849372863769531,7.0,206,39,studentmath (30),6
3,167.2069264069264,"{0, 2, 38}",157.9098318348319,"{0, 27, 6}",167.2069264069264,"{0, 2, 38}",149.4117007046961,"{1, 18, 7}",174.0,"{0, 2, 38, 6, 9, 18, 21, 24, 27, 28}",174,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0588759703184216,0.9609593471662438,0.9075277691657005,1.119101955324112,0.9609593471662438,0.8586879350844604,0.27024221420288086,0.012629032135009766,7.0,206,39,studentmath (30),6
