K,F(Sg+ U Sg-)*,(Sg+ U Sg-)*,F(Sr+ U Sr-)*,(Sr+ U Sr-)*,F(Sg),Sg,F(Sr),Sr,F(Sgfull),Sgfull,F(Srfull),Srfull,F(Sg+ U Sg-)*/F(Sr+ U Sr-)*,F(Sg+ U Sg-)*/F(Sgfull),F(Sr+ U Sr-)*/F(Srfull),F(Sg)/F(Sr),F(Sg)/F(Sgfull),F(Sr)/F(Srfull),budgetGreedyTime,budgetRdmTime,r,n,m,dataset,graphid
4,169.0857142857143,"{0, 2, 38, 6}",162.6925518925519,"{0, 27, 6, 7}",169.0857142857143,"{0, 2, 38, 6}",149.43551022850562,"{1, 18, 15, 7}",174.0,"{0, 2, 38, 6, 9, 18, 21, 24, 27, 28}",174,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0392959746392365,0.9717569786535304,0.9350146660491488,1.131496215505679,0.9717569786535304,0.8588247714281932,0.25624799728393555,0.0019958019256591797,7.0,206,39,studentmath (30),6
5,170.3,"{0, 2, 38, 6, 9}",164.1925518925519,"{0, 7, 6, 39, 27}",170.3,"{0, 2, 38, 6, 9}",149.6073051003005,"{1, 7, 14, 15, 18}",174.0,"{0, 2, 38, 6, 9, 18, 21, 24, 27, 28}",174,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0371968645170022,0.9787356321839081,0.9436353557043213,1.1383133991072603,0.9787356321839081,0.8598120982775891,0.34319400787353516,0.0016939640045166016,7.0,206,39,studentmath (30),6
1,171.6685892538833,{2},165.7533055695594,{6},171.6685892538833,{2},162.0651484007908,{7},191.0,"{0, 2, 38, 9, 18, 24, 25, 27}",191,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.035687274314065,0.8987884254130016,0.8678183537673266,1.0592566689868632,0.8987884254130016,0.8485086303706325,0.10615181922912598,0.0026438236236572266,7.5,206,39,studentmath (30),7
2,181.20476190476188,"{2, 38}",176.62612621296827,"{0, 6}",181.20476190476188,"{2, 38}",165.87367934353227,"{1, 7}",191.0,"{0, 2, 38, 9, 18, 24, 25, 27}",191,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0259227544076515,0.9487160309149837,0.9247441162982633,1.0924262524464667,0.9487160309149837,0.8684485829504307,0.17295408248901367,0.0025479793548583984,7.5,206,39,studentmath (30),7
3,185.5984126984127,"{9, 2, 38}",181.19315918000123,"{0, 27, 6}",185.5984126984127,"{9, 2, 38}",168.26154115492346,"{1, 18, 7}",191.0,"{0, 2, 38, 9, 18, 24, 25, 27}",191,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0243124714991871,0.9717194382115848,0.9486552836649279,1.1030352594210857,0.9717194382115848,0.8809504772509081,0.25073719024658203,0.0025649070739746094,7.5,206,39,studentmath (30),7
4,187.20555555555558,"{0, 9, 2, 38}",183.3412698412698,"{0, 27, 6, 7}",187.20555555555558,"{0, 9, 2, 38}",168.73758178096412,"{1, 18, 15, 7}",191.0,"{0, 2, 38, 9, 18, 24, 25, 27}",191,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0210770096532622,0.9801337987201862,0.9599019363417267,1.1094478988004253,0.9801337987201862,0.8834428365495504,0.34917402267456055,0.0013718605041503906,7.5,206,39,studentmath (30),7
5,188.80555555555554,"{0, 2, 38, 9, 27}",183.36904761904756,"{0, 36, 6, 7, 27}",188.80555555555554,"{0, 2, 38, 9, 27}",169.54741084079322,"{1, 7, 14, 15, 18}",191.0,"{0, 2, 38, 9, 18, 24, 25, 27}",191,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0296479040879485,0.9885107620709714,0.9600473697332333,1.1135856019225556,0.9885107620709714,0.8876827792711687,0.4081909656524658,0.0031423568725585938,7.5,206,39,studentmath (30),7
1,186.4421409278641,{2},182.0482094728457,{6},186.4421409278641,{2},174.05268589855925,{7},197.0,"{2, 6, 9, 24, 28}",197,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0241360871812024,0.9464068067404269,0.9241025861565773,1.0711822110951257,0.9464068067404269,0.8835161720739048,0.11028194427490234,0.002951383590698242,8.0,206,39,studentmath (30),8
2,191.67117604617604,"{2, 28}",186.9065249808671,"{0, 6}",191.67117604617604,"{2, 28}",179.0149483487527,"{1, 7}",197.0,"{2, 6, 9, 24, 28}",197,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0254921601361788,0.9729501322140915,0.9487640861972949,1.0706992785472125,0.9729501322140915,0.9087053215672727,0.2187051773071289,0.0025506019592285156,8.0,206,39,studentmath (30),8
3,194.14141414141415,"{24, 2, 28}",188.8286741036741,"{0, 27, 6}",194.14141414141415,"{24, 2, 28}",183.81582029082028,"{1, 18, 7}",197.0,"{2, 6, 9, 24, 28}",197,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0281352398567558,0.985489411885351,0.9585211883435234,1.0561735863336326,0.985489411885351,0.933075229902641,0.331143856048584,0.003515005111694336,8.0,206,39,studentmath (30),8
4,195.8080808080808,"{24, 9, 2, 28}",190.49213564213565,"{0, 27, 6, 7}",195.8080808080808,"{24, 9, 2, 28}",184.1939759071338,"{1, 18, 15, 7}",197.0,"{2, 6, 9, 24, 28}",197,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0279063760192801,0.9939496487719838,0.9669651555438358,1.0630536630948375,0.9939496487719838,0.9349948015590548,0.4086439609527588,0.0029039382934570312,8.0,206,39,studentmath (30),8
5,197.0,"{2, 6, 24, 9, 28}",190.49213564213565,"{0, 36, 6, 7, 27}",197.0,"{2, 6, 9, 24, 28}",184.40496818283194,"{1, 7, 14, 15, 18}",197.0,"{2, 6, 9, 24, 28}",197,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0341634279857632,1.0,0.9669651555438358,1.0683009353884678,1.0,0.9360658283392485,0.5434443950653076,0.0029268264770507812,8.0,206,39,studentmath (30),8
1,197.35777777777776,{2},193.45071352915343,{6},197.35777777777776,{2},188.17911529461622,{7},203.0,"{24, 2, 28, 7}",203,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0201966908125957,0.9722058018609742,0.9529591799465686,1.0487762016990636,0.9722058018609742,0.9269907157370257,0.12572216987609863,0.002299785614013672,8.5,206,39,studentmath (30),9
2,200.18333333333334,"{2, 28}",197.0739475500345,"{0, 6}",200.18333333333334,"{2, 28}",192.7086405529954,"{1, 7}",203.0,"{24, 2, 28, 7}",203,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0157777617079975,0.9861247947454844,0.9708076233991847,1.0387875331323422,0.9861247947454844,0.9493036480443123,0.33902907371520996,0.0038290023803710938,8.5,206,39,studentmath (30),9
3,202.2,"{24, 2, 28}",197.50873015873017,"{0, 27, 6}",202.2,"{24, 2, 28}",195.29249084249082,"{1, 18, 7}",203.0,"{24, 2, 28, 7}",203,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.023752215091959,0.9960591133004926,0.9729494096489171,1.035370070440037,0.9960591133004926,0.9620319745935508,0.4013197422027588,0.0019173622131347656,8.5,206,39,studentmath (30),9
4,203.0,"{24, 2, 28, 7}",198.30873015873016,"{0, 27, 6, 7}",203.0,"{24, 2, 28, 7}",195.59634230503795,"{1, 18, 15, 7}",203.0,"{24, 2, 28, 7}",203,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0236563959514786,1.0,0.9768902963484244,1.0378517185327312,1.0,0.9635287798277732,0.518002986907959,0.0019381046295166016,8.5,206,39,studentmath (30),9
5,203.0,"{24, 2, 28, 7}",198.38015873015874,"{0, 36, 6, 7, 27}",203.0,"{24, 2, 28, 7}",195.70348516218084,"{1, 7, 14, 15, 18}",203.0,"{24, 2, 28, 7}",203,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0232878192023491,1.0,0.9772421612323091,1.037283520177336,1.0,0.9640565771536002,0.6095490455627441,0.0037860870361328125,8.5,206,39,studentmath (30),9
1,201.56729055258467,{2},197.95024142524142,{6},201.56729055258467,{2},196.47749666568126,{7},204.0,"{24, 2, 28, 6}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0182725168774764,0.9880749536891406,0.9703443207119677,1.0259052256532157,0.9880749536891406,0.9631249836553003,0.13001394271850586,0.004264116287231445,9.0,206,39,studentmath (30),10
2,202.77941176470588,"{2, 28}",200.5642857142857,"{0, 6}",202.77941176470588,"{2, 28}",198.8357623857624,"{1, 7}",204.0,"{24, 2, 28, 6}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0110444690715064,0.9940167243367936,0.983158263305322,1.019833702607745,0.9940167243367936,0.9746851097341294,0.273151159286499,0.0021009445190429688,9.0,206,39,studentmath (30),10
3,203.52941176470588,"{24, 2, 28}",200.5642857142857,"{0, 36, 6}",203.52941176470588,"{24, 2, 28}",199.3595719095719,"{1, 18, 7}",204.0,"{24, 2, 28, 6}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.014783918482098,0.9976931949250288,0.983158263305322,1.0209161758083298,0.9976931949250288,0.9772528034782937,0.40860962867736816,0.0036420822143554688,9.0,206,39,studentmath (30),10
4,204.0,"{24, 2, 28, 6}",201.23095238095237,"{0, 27, 6, 7}",204.0,"{24, 2, 28, 6}",199.5728937728938,"{1, 18, 15, 7}",204.0,"{24, 2, 28, 6}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0137605452157554,1.0,0.9864262371615312,1.0221829034164533,1.0,0.9782984988867343,0.5934419631958008,0.004767179489135742,9.0,206,39,studentmath (30),10
5,204.0,"{24, 2, 28, 6}",201.23095238095237,"{0, 36, 6, 7, 27}",204.0,"{24, 2, 28, 6}",199.6451282051282,"{1, 7, 14, 15, 18}",204.0,"{24, 2, 28, 6}",204,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0137605452157554,1.0,0.9864262371615312,1.0218130631787685,1.0,0.9786525892408245,0.6281309127807617,0.0042819976806640625,9.0,206,39,studentmath (30),10
1,203.59561128526644,{2},203.0818181818182,{6},203.59561128526644,{2},200.10348484848484,{7},205.0,"{24, 2}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0025299808128971,0.9931493233427632,0.9906430155210644,1.0174516023018079,0.9931493233427632,0.9761145602365114,0.16160917282104492,0.004532814025878906,9.5,206,39,studentmath (30),11
2,205.0,"{24, 2}",203.0818181818182,"{36, 6}",205.0,"{24, 2}",201.22348484848487,"{1, 7}",205.0,"{24, 2}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0094453646089798,1.0,0.9906430155210644,1.0187677653746963,1.0,0.9815779748706579,0.30386996269226074,0.004538059234619141,9.5,206,39,studentmath (30),11
3,205.0,"{24, 2}",203.9,"{0, 27, 6}",205.0,"{24, 2}",201.82348484848484,"{1, 18, 7}",205.0,"{24, 2}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0053948013732221,1.0,0.9946341463414634,1.015739075925182,1.0,0.9845048041389505,0.4328010082244873,0.0029528141021728516,9.5,206,39,studentmath (30),11
4,205.0,"{24, 2}",203.9,"{0, 27, 36, 6}",205.0,"{24, 2}",201.94844720496894,"{1, 18, 15, 7}",205.0,"{24, 2}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0053948013732221,1.0,0.9946341463414634,1.015110553397491,1.0,0.9851143766096045,0.40006399154663086,0.003573894500732422,9.5,206,39,studentmath (30),11
5,205.0,"{24, 2}",203.9,"{0, 36, 6, 8, 27}",205.0,"{24, 2}",201.96623376623376,"{1, 7, 14, 15, 18}",205.0,"{24, 2}",205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0053948013732221,1.0,0.9946341463414634,1.0150211556515814,1.0,0.9852011403230915,0.4198720455169678,0.004425048828125,9.5,206,39,studentmath (30),11
1,205.0,{2},205.0,{6},205.0,{2},200.93094904160822,{7},205.0,{2},205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.0202509915859164,1.0,0.9801509709346742,0.1754310131072998,0.004620075225830078,10.0,206,40,studentmath (30),12
2,205.0,{2},205.0,"{35, 6}",205.0,{2},203.152688172043,"{1, 7}",205.0,{2},205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.009093218724197,1.0,0.9909887227904537,0.2891378402709961,0.0041961669921875,10.0,206,40,studentmath (30),12
3,205.0,{2},205.0,"{8, 35, 6}",205.0,{2},203.21802232854867,"{1, 17, 7}",205.0,{2},205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.008768797427673,1.0,0.9913074259929203,0.3104209899902344,0.004733085632324219,10.0,206,40,studentmath (30),12
4,205.0,{2},205.0,"{8, 35, 3, 6}",205.0,{2},203.29272030651344,"{1, 15, 17, 7}",205.0,{2},205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.0083981349204851,1.0,0.9916718063732363,0.31012701988220215,0.004096031188964844,10.0,206,40,studentmath (30),12
5,205.0,{2},205.0,"{3, 35, 6, 8, 15}",205.0,{2},203.33487394957984,"{1, 7, 14, 15, 17}",205.0,{2},205,"{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39}",1.0,1.0,1.0,1.0081890824632131,1.0,0.9918774339003895,0.31114792823791504,0.004833698272705078,10.0,206,40,studentmath (30),12
