K,Sg,F(Sg),Sr,F(Sr),(Sg+ U Sg-)*,F(Sg+ U Sg-)*,(Sr+ U Sr-)*,F(Sr+ U Sr-)*,F(S*),S*,F(Sg)/F(S*),F(Sr)/F(S*),F(Sg+ U Sg-)* / F(S*),F(Sr+ U Sr-)* / F(S*),BFtime,kmax,n,m,dataset,graphid
1,set(),109.0,{44},109.0,set(),109.0,{38},109.0,109.0,set(),1.0,1.0,1.0,1.0,0.02774190902709961,1,224,46,studentportuguese (30),0
2,set(),109.0,"{44, 7}",109.0,set(),109.0,"{4, 38}",109.0,109.0,set(),1.0,1.0,1.0,1.0,0.5126512050628662,1,224,46,studentportuguese (30),0
3,set(),109.0,"{1, 44, 7}",109.0,set(),109.0,"{1, 4, 38}",109.0,109.0,set(),1.0,1.0,1.0,1.0,7.363062858581543,1,224,46,studentportuguese (30),0
4,set(),109.0,"{1, 18, 44, 7}",109.0,set(),109.0,"{46, 1, 4, 38}",109.0,109.0,set(),1.0,1.0,1.0,1.0,76.40525913238525,1,224,46,studentportuguese (30),0
5,set(),109.0,"{1, 7, 44, 16, 18}",109.0,set(),109.0,"{1, 4, 38, 11, 46}",109.0,109.0,set(),1.0,1.0,1.0,1.0,609.4733760356903,1,224,46,studentportuguese (30),0
1,{45},118.5,{42},115.5,{45},118.5,{13},112.0,118.5,{45},1.0,0.9746835443037974,1.0,0.9451476793248945,0.021511316299438477,2,224,48,studentportuguese (30),1
2,"{42, 45}",123.5,"{42, 7}",117.0,"{32, 45}",123.0,"{36, 13}",113.0,123.5,"{42, 45}",1.0,0.9473684210526315,0.9959514170040485,0.9149797570850202,0.5266060829162598,2,224,48,studentportuguese (30),1
3,"{24, 42, 45}",127.0,"{1, 42, 7}",117.0,"{32, 37, 45}",127.0,"{0, 24, 13}",118.0,127.0,"{24, 42, 45}",1.0,0.9212598425196851,1.0,0.9291338582677166,8.395309925079346,2,224,48,studentportuguese (30),1
4,"{24, 42, 32, 45}",130.5,"{1, 42, 49, 7}",118.5,"{24, 32, 45, 37}",130.5,"{0, 24, 36, 13}",119.0,130.5,"{24, 32, 45, 37}",1.0,0.9080459770114943,1.0,0.9118773946360154,97.43043184280396,2,224,48,studentportuguese (30),1
5,"{32, 37, 42, 45, 24}",134.0,"{1, 7, 42, 49, 18}",119.0,"{32, 37, 24, 42, 45}",134.0,"{0, 23, 24, 42, 13}",123.5,134.0,"{32, 37, 42, 45, 24}",1.0,0.8880597014925373,1.0,0.9216417910447762,971.4271619319916,2,224,48,studentportuguese (30),1
1,{42},131.33333333333337,{42},131.33333333333337,{42},131.33333333333337,{13},119.66666666666664,131.33333333333337,{42},1.0,1.0,1.0,0.9111675126903549,0.027206897735595703,3,224,48,studentportuguese (30),2
2,"{42, 44}",142.0,"{42, 7}",133.16666666666669,"{42, 44}",142.0,"{0, 13}",120.66666666666664,142.0,"{42, 44}",1.0,0.9377934272300471,1.0,0.8497652582159623,0.7036468982696533,3,224,48,studentportuguese (30),2
3,"{42, 44, 47}",149.66666666666669,"{1, 42, 7}",133.5,"{42, 44, 47}",149.66666666666669,"{0, 24, 13}",130.00000000000003,149.66666666666669,"{42, 44, 47}",1.0,0.8919821826280623,1.0,0.868596881959911,10.171929121017456,3,224,48,studentportuguese (30),2
4,"{42, 44, 28, 47}",156.33333333333334,"{1, 42, 49, 7}",135.83333333333331,"{42, 44, 28, 47}",156.33333333333334,"{0, 24, 13, 23}",130.6666666666667,156.33333333333334,"{42, 28, 44, 47}",1.0,0.868869936034115,1.0,0.8358208955223884,119.00500392913818,3,224,48,studentportuguese (30),2
5,"{42, 44, 47, 24, 28}",161.00000000000003,"{1, 7, 42, 49, 18}",139.66666666666666,"{24, 42, 44, 28, 47}",161.00000000000003,"{0, 23, 24, 42, 13}",144.6666666666667,161.00000000000003,"{42, 44, 47, 24, 28}",1.0,0.867494824016563,1.0,0.8985507246376813,1152.3704209327698,3,224,48,studentportuguese (30),2
1,{42},138.5,{41},132.25,{42},138.5,{47},130.5,138.5,{42},1.0,0.9548736462093863,1.0,0.9422382671480144,0.03050994873046875,4,224,49,studentportuguese (30),3
2,"{42, 44}",153.0,"{41, 7}",133.25,"{42, 44}",153.0,"{13, 47}",136.5,153.0,"{42, 44}",1.0,0.8709150326797386,1.0,0.8921568627450981,0.821800947189331,4,224,49,studentportuguese (30),3
3,"{42, 44, 28}",162.75,"{41, 1, 7}",134.0833333333333,"{42, 44, 28}",162.75,"{0, 13, 47}",137.5,162.75,"{42, 28, 44}",1.0,0.8238607270865332,1.0,0.8448540706605223,13.05676007270813,4,224,49,studentportuguese (30),3
4,"{42, 44, 28, 47}",171.0,"{48, 41, 1, 7}",136.3333333333333,"{42, 44, 28, 47}",171.0,"{0, 23, 13, 47}",140.25,171.0,"{42, 28, 44, 47}",1.0,0.7972709551656917,1.0,0.8201754385964912,153.59359407424927,4,224,49,studentportuguese (30),3
5,"{42, 12, 44, 47, 28}",176.75,"{1, 7, 41, 48, 18}",140.08333333333331,"{42, 12, 28, 44, 47}",176.75,"{0, 19, 23, 13, 47}",141.0,176.75,"{42, 12, 44, 47, 28}",1.0,0.7925506836397924,1.0,0.7977369165487977,1406.725775718689,4,224,49,studentportuguese (30),3
1,{42},149.39999999999992,{40},119.44999999999992,{42},149.39999999999992,{44},138.99999999999994,149.39999999999992,{42},1.0,0.7995314591700132,1.0,0.9303882195448462,0.03850722312927246,5,224,50,studentportuguese (30),4
2,"{42, 44}",168.39999999999995,"{40, 7}",122.19999999999992,"{42, 44}",168.39999999999995,"{44, 12}",147.79999999999995,168.39999999999995,"{42, 44}",1.0,0.7256532066508311,1.0,0.8776722090261283,1.0104529857635498,5,224,50,studentportuguese (30),4
3,"{42, 44, 28}",178.39999999999998,"{40, 1, 7}",122.9999999999999,"{42, 44, 28}",178.39999999999998,"{0, 44, 12}",151.79999999999993,178.39999999999998,"{42, 28, 44}",1.0,0.6894618834080712,1.0,0.8508968609865468,15.45097017288208,5,224,50,studentportuguese (30),4
4,"{42, 44, 28, 47}",186.2,"{40, 1, 47, 7}",137.7499999999999,"{42, 44, 28, 47}",186.2,"{0, 44, 12, 36}",152.64999999999995,186.20000000000002,"{42, 28, 44, 47}",0.9999999999999999,0.7397959183673463,0.9999999999999999,0.819817400644468,188.72137069702148,5,224,50,studentportuguese (30),4
5,"{41, 42, 44, 47, 28}",192.2,"{1, 7, 40, 47, 17}",138.64999999999986,"{41, 42, 44, 28, 47}",192.2,"{0, 18, 19, 44, 12}",157.19999999999993,192.2,"{41, 42, 44, 47, 28}",1.0,0.7213839750260139,1.0,0.8178980228928197,1762.051488161087,5,224,50,studentportuguese (30),4
1,{42},156.3333333333334,{40},121.66666666666669,{42},156.3333333333334,{44},144.66666666666669,156.3333333333334,{42},1.0,0.7782515991471213,1.0,0.9253731343283579,0.04259181022644043,6,224,50,studentportuguese (30),5
2,"{42, 44}",178.16666666666669,"{40, 7}",124.63333333333333,"{42, 44}",178.16666666666669,"{44, 12}",157.66666666666666,178.16666666666669,"{42, 44}",1.0,0.6995322731524788,1.0,0.8849391955098221,1.1163330078125,6,224,50,studentportuguese (30),5
3,"{41, 42, 44}",188.16666666666669,"{40, 1, 7}",125.43333333333334,"{41, 42, 44}",188.16666666666669,"{0, 44, 12}",162.66666666666669,188.16666666666669,"{41, 42, 44}",1.0,0.666607617360496,1.0,0.8644818423383526,17.242376804351807,6,224,50,studentportuguese (30),5
4,"{41, 42, 44, 28}",195.3333333333334,"{40, 1, 47, 7}",143.93333333333337,"{41, 42, 44, 28}",195.3333333333334,"{0, 19, 44, 12}",164.33333333333334,195.3333333333334,"{41, 42, 28, 44}",1.0,0.7368600682593855,1.0,0.8412969283276448,215.2310070991516,6,224,50,studentportuguese (30),5
5,"{41, 42, 44, 47, 28}",200.50000000000009,"{1, 7, 40, 47, 17}",145.03333333333333,"{41, 42, 44, 28, 47}",200.50000000000009,"{0, 18, 19, 44, 12}",168.66666666666666,200.50000000000006,"{41, 42, 44, 47, 28}",1.0000000000000002,0.7233582709891935,1.0000000000000002,0.8412302576891103,1973.88014793396,6,224,50,studentportuguese (30),5
1,{42},161.99999999999983,{40},121.52380952380952,{42},161.99999999999983,{44},146.8571428571428,161.99999999999983,{42},1.0,0.7501469723691954,1.0,0.9065255731922405,0.04211091995239258,7,224,50,studentportuguese (30),6
2,"{42, 44}",183.14285714285705,"{40, 7}",124.7142857142857,"{42, 44}",183.14285714285705,"{44, 12}",164.42857142857133,183.14285714285705,"{42, 44}",1.0,0.6809672386895478,1.0,0.8978159126365054,1.041126012802124,7,224,50,studentportuguese (30),6
3,"{42, 44, 28}",192.7142857142857,"{40, 1, 7}",125.49999999999996,"{42, 44, 28}",192.7142857142857,"{0, 44, 12}",167.85714285714275,192.71428571428567,"{42, 28, 44}",1.0000000000000002,0.651223128243143,1.0000000000000002,0.8710155670867306,18.7245512008667,7,224,50,studentportuguese (30),6
4,"{41, 42, 44, 28}",198.8571428571428,"{40, 1, 47, 7}",148.9761904761905,"{41, 42, 44, 28}",198.8571428571428,"{0, 19, 44, 12}",169.71428571428564,198.8571428571428,"{41, 42, 28, 44}",1.0,0.7491618773946364,1.0,0.8534482758620688,233.2689528465271,7,224,50,studentportuguese (30),6
5,"{41, 42, 44, 47, 28}",203.99999999999997,"{1, 7, 40, 47, 17}",150.19523809523812,"{41, 42, 44, 28, 47}",203.99999999999997,"{0, 18, 19, 44, 12}",175.85714285714278,203.99999999999994,"{41, 42, 44, 47, 28}",1.0000000000000002,0.7362511671335205,1.0000000000000002,0.8620448179271707,2128.331691980362,7,224,50,studentportuguese (30),6
1,{42},167.625,{40},122.30357142857144,{42},167.625,{44},153.625,167.625,{42},1.0,0.7296260786193673,1.0,0.9164802386278896,0.05063009262084961,8,224,50,studentportuguese (30),7
2,"{42, 44}",193.0,"{40, 7}",125.625,"{42, 44}",193.0,"{44, 12}",173.0,193.0,"{42, 44}",1.0,0.6509067357512953,1.0,0.8963730569948186,1.2262120246887207,8,224,50,studentportuguese (30),7
3,"{42, 44, 28}",204.5,"{40, 1, 7}",126.51785714285712,"{42, 44, 28}",204.5,"{0, 44, 12}",177.25,204.5,"{42, 28, 44}",1.0,0.618669228082431,1.0,0.8667481662591687,22.98925280570984,8,224,50,studentportuguese (30),7
4,"{41, 42, 44, 28}",209.0,"{40, 1, 47, 7}",154.2142857142857,"{41, 42, 44, 28}",209.0,"{0, 19, 44, 12}",180.0,209.0,"{41, 42, 28, 44}",1.0,0.7378673957621326,1.0,0.861244019138756,278.8221790790558,8,224,50,studentportuguese (30),7
5,"{41, 42, 44, 24, 28}",212.625,"{1, 7, 40, 47, 17}",155.23214285714283,"{24, 41, 42, 44, 28}",212.625,"{0, 18, 19, 44, 12}",185.125,212.625,"{41, 42, 44, 24, 28}",1.0,0.7300747459477617,1.0,0.8706643151087595,2342.792106628418,8,224,50,studentportuguese (30),7
1,{42},174.77777777777789,{40},123.95833333333336,{42},174.77777777777789,{44},159.33333333333337,174.77777777777789,{42},1.0,0.7092339478703112,1.0,0.9116338207247294,0.0525360107421875,9,224,50,studentportuguese (30),8
2,"{42, 44}",202.44444444444449,"{40, 7}",127.2380952380952,"{42, 44}",202.44444444444449,"{44, 12}",179.44444444444446,202.44444444444449,"{42, 44}",1.0,0.628508703151952,1.0,0.8863885839736552,1.2447140216827393,9,224,50,studentportuguese (30),8
3,"{42, 44, 28}",211.6666666666667,"{40, 1, 7}",128.17063492063488,"{42, 44, 28}",211.6666666666667,"{0, 44, 12}",184.22222222222229,211.6666666666667,"{42, 28, 44}",1.0,0.6055305586801647,1.0,0.8703412073490815,21.602420806884766,9,224,50,studentportuguese (30),8
4,"{41, 42, 44, 28}",215.5555555555556,"{40, 1, 47, 7}",159.24007936507945,"{41, 42, 44, 28}",215.5555555555556,"{0, 19, 44, 12}",186.1111111111112,215.5555555555556,"{41, 42, 28, 44}",1.0,0.7387426362297499,1.0,0.8634020618556704,272.63877296447754,9,224,50,studentportuguese (30),8
5,"{6, 41, 42, 44, 28}",218.5555555555556,"{1, 7, 40, 47, 17}",160.09126984126985,"{6, 41, 42, 44, 28}",218.5555555555556,"{0, 18, 19, 44, 12}",191.66666666666669,218.55555555555557,"{6, 41, 42, 44, 28}",1.0000000000000002,0.7324969133560898,1.0000000000000002,0.8769700050838841,2471.6275839805603,9,224,50,studentportuguese (30),8
1,{42},179.09999999999997,{40},125.3666666666666,{42},179.09999999999997,{44},165.49999999999994,179.09999999999997,{42},1.0,0.6999813884235992,1.0,0.9240647682858737,0.06026315689086914,10,224,50,studentportuguese (30),9
2,"{42, 44}",207.6,"{40, 7}",128.73333333333332,"{42, 44}",207.6,"{44, 12}",186.7,207.6,"{42, 44}",1.0,0.6201027617212588,1.0,0.8993256262042388,1.4246482849121094,10,224,50,studentportuguese (30),9
3,"{42, 44, 28}",215.7,"{40, 1, 7}",129.6638888888889,"{42, 44, 28}",215.7,"{0, 44, 12}",191.9,215.7,"{42, 28, 44}",1.0,0.6011306856230362,1.0,0.8896615669911916,23.834568977355957,10,224,50,studentportuguese (30),9
4,"{42, 44, 28, 14}",218.8,"{40, 1, 47, 7}",164.70833333333334,"{42, 44, 28, 14}",218.8,"{0, 19, 44, 12}",193.7,218.79999999999998,"{42, 28, 14, 44}",1.0000000000000002,0.7527803168799514,1.0000000000000002,0.8852833638025595,282.37531304359436,10,224,50,studentportuguese (30),9
5,"{39, 42, 44, 14, 28}",221.0,"{1, 7, 40, 47, 17}",165.64722222222227,"{39, 42, 44, 28, 14}",221.0,"{0, 18, 19, 44, 12}",198.4,221.2,"{39, 41, 42, 44, 28}",0.9990958408679929,0.7488572433192688,0.9990958408679929,0.8969258589511755,2631.286695241928,10,224,50,studentportuguese (30),9
